=N:[UsageMeter (2024-05-15 13:20:55 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 13:20:55 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:174:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:194:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:201:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:232:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:252:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 50 functions, 1674 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7e58093	opcode: 0010011 
Instruction # 1023:	00000000	opcode: 0000000 
 000000ac | 000000ac |            0         |      and       | 00000004  | 00000004  | PASS | AND
 000000b4 | 000000b4 |            1         |      xor       | 00000046  | 00000046  | PASS | XOR
 000000b8 | 000000b8 |            2         |      or        | ffffffb7  | ffffffb7  | PASS | OR
 000000c4 | 000000c4 |            3         |      slt       | 00000000  | 00000000  | PASS | SLT
 000000c8 | 000000c8 |            4         |      sll       | ffffffd3  | ffffffd3  | PASS | SLL
 000000d4 | 000000d4 |            5         |      and       | 00000360  | 00000360  | PASS | AND
 000000d8 | 000000d8 |            6         |      sltu      | 00000000  | 00000000  | PASS | SLTU
 000000ec | 000000ec |            7         |      srl       | 00000000  | 00000000  | PASS | SRL
 000000fc | 000000fc |            8         |      add       | ffffff46  | ffffff46  | PASS | ADD
 00000100 | 00000100 |            9         |      xor       | 0000035c  | 0000035c  | PASS | XOR
 00000104 | 00000104 |           10         |      sll       | eb400000  | eb400000  | PASS | SLL
 00000120 | 00000120 |           11         |      and       | 00000001  | 00000001  | PASS | AND
 00000124 | 00000124 |           12         |      or        | ffffffb5  | ffffffb5  | PASS | OR
 0000012c | 0000012c |           13         |      or        | ffffff15  | ffffff15  | PASS | OR
 00000130 | 00000130 |           14         |      and       | 00000085  | 00000085  | PASS | AND
 00000138 | 00000138 |           15         |      add       | ffffff1a  | ffffff1a  | PASS | ADD
 00000140 | 00000140 |           16         |      srl       | 0b300000  | 0b300000  | PASS | SRL
 00000158 | 00000158 |           17         |      sll       | 71800000  | 71800000  | PASS | SLL
 0000016c | 0000016c |           18         |      sltu      | 00000001  | 00000001  | PASS | SLTU
 00000170 | 00000170 |           19         |      or        | 000003e2  | 000003e2  | PASS | OR
 0000018c | 0000018c |           20         |      srl       | 00000001  | 00000001  | PASS | SRL
 00000190 | 00000190 |           21         |      xor       | fffffd1d  | fffffd1d  | PASS | XOR
 00000194 | 00000194 |           22         |      srl       | 00000000  | 00000000  | PASS | SRL
 00000198 | 00000198 |           23         |      sltu      | 00000000  | 00000000  | PASS | SLTU
 000001a8 | 000001a8 |           24         |      sltu      | 00000000  | 00000000  | PASS | SLTU
 000001b4 | 000001b4 |           25         |      sltu      | 00000000  | 00000000  | PASS | SLTU
 000001b8 | 000001b8 |           26         |      slt       | 00000001  | 00000001  | PASS | SLT
 000001c4 | 000001c4 |           27         |      sltu      | 00000000  | 00000000  | PASS | SLTU
**** Instruccion type R not found = 11111111011100001010111100110011 PC:000001d0, sb_pc:000001d8****
FC7 = 1111111, FC3 = 010
sb_rd_p = 1e, sb_rd_val =          1, sb_rs1_p = 01, sb_rs1_val =           1, sb_imm =         114 
 000001e0 | 000001e0 |           29         |      srl       | 0007ffff  | 00ffffff  | X | SRL
riscv_opcode 33, riscv_pc 000001d8, sb_pc 000001e0
rc_rd_p =30, rc_sr1_p =12, rc_rs1_val =  134217720, rc_rs2_p =31 rc_rs2_val =        584| sb_rd_p =30, sb_sr1_p =12, sb_rs1_val =4294967288, sb_rs2_p =31 sb_rs2_val =       584
 000001e4 | 000001e4 |           30         |      add       | 07fffff8  | fffffff8  | X | ADD
riscv_opcode 33, riscv_pc 000001dc, sb_pc 000001e4
rc_rd_p =16, rc_sr1_p =12, rc_rs1_val =  134217720, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p =16, sb_sr1_p =12, sb_rs1_val =4294967288, sb_rs2_p = 0 sb_rs2_val =         0
 000001e8 | 000001e8 |           31         |      and       | 00000200  | 00000200  | PASS | AND
 00000214 | 00000214 |           32         |      slt       | 00000000  | 00000000  | PASS | SLT
 00000228 | 00000228 |           33         |      or        | ffd7ffff  | ffd1d200  | X | OR
riscv_opcode 33, riscv_pc 00000220, sb_pc 00000228
rc_rd_p = 6, rc_sr1_p =30, rc_rs1_val =     524287, rc_rs2_p =10 rc_rs2_val =   -3026944| sb_rd_p = 6, sb_sr1_p =30, sb_rs1_val =       512, sb_rs2_p =10 sb_rs2_val =4291940352
 00000238 | 00000238 |           34         |      sll       | 00000000  | 00000000  | PASS | SLL
 0000025c | 0000025c |           35         |      add       | fffffee4  | fffffee4  | PASS | ADD
 00000278 | 00000278 |           36         |      sltu      | 00000001  | 00000001  | PASS | SLTU
 0000027c | 0000027c |           37         |      xor       | fffffee4  | fffffee4  | PASS | XOR
 00000288 | 00000288 |           38         |      and       | 00000000  | 00000000  | PASS | AND
 0000028c | 0000028c |           39         |      sll       | 00000000  | 00000000  | PASS | SLL
**** Instruccion type R not found = 11111110001111100000000010110011 PC:00000290, sb_pc:00000298****
FC7 = 1111111, FC3 = 000
sb_rd_p = 01, sb_rd_val =          0, sb_rs1_p = 1c, sb_rs1_val =           0, sb_imm =           5 
 000002a0 | 000002a0 |           41         |      sll       | 00000000  | 00000000  | PASS | SLL
 000002ac | 000002ac |           42         |      sll       | 00000000  | 00000000  | PASS | SLL
 000002b0 | 000002b0 |           43         |      or        | 1fffff6a  | 1fffff6a  | PASS | OR
 000002b8 | 000002b8 |           44         |      xor       | fffffdff  | fffffdff  | PASS | XOR
 000002bc | 000002bc |           45         |      and       | 00000000  | 00000000  | PASS | AND
 000002cc | 000002cc |           46         |      sll       | 00000000  | 00000000  | PASS | SLL
 000002d0 | 000002d0 |           47         |      xor       | ffffffff  | ffffffff  | PASS | XOR
  000002dc | 000002dc |           48         |      srl       | 00000000  | 00000000  | PASS | SRL
 000002ec | 000002ec |           49         |      slt       | 00000000  | 00000000  | PASS | SLT
 000002fc | 000002fc |           50         |      xor       | fffffff5  | fffffff5  | PASS | XOR
 00000310 | 00000310 |           51         |      and       | 00000000  | 00000000  | PASS | AND
 00000350 | 00000350 |           52         |      sltu      | 00000000  | 00000000  | PASS | SLTU
 0000035c | 0000035c |           53         |      srl       | 00000000  | 00000000  | PASS | SRL
 00000360 | 00000360 |           54         |      and       | 00000000  | 00000000  | PASS | AND
 00000374 | 00000374 |           55         |      or        | fffffd70  | fffffd70  | PASS | OR
 00000390 | 00000390 |           56         |      or        | 00000000  | fffffff2  | X | OR
riscv_opcode 33, riscv_pc 00000388, sb_pc 00000390
rc_rd_p =21, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p =21, sb_sr1_p = 1, sb_rs1_val =         0, sb_rs2_p = 3 sb_rs2_val =4294967282
 000003b0 | 000003a8 |           57         |      add       | ffffffc1  | 000003a8  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000003a8, sb_pc 000003a8
rc_rd_p =27, rc_sr1_p =17, rc_rs1_val =        -63, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 5, sb_sr1_p = 0, sb_rs1_val =       916, sb_rs2_p = 0 sb_rs2_val =       916
 000003cc | 000003c8 |           58         |      srl       | 00000000  | 00000063  | X | 
riscv_opcode 33, riscv_pc 000003c4, sb_pc 000003c8
rc_rd_p =26, rc_sr1_p = 4, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =        708| sb_rd_p = 2, sb_sr1_p =23, sb_rs1_val =4294967295, sb_rs2_p = 3 sb_rs2_val =4294967282
 000003ec | 000003e8 |           59         |      add       | 000000be  | 00000000  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000003e4, sb_pc 000003e8
rc_rd_p =24, rc_sr1_p = 4, rc_rs1_val =        135, rc_rs2_p =11 rc_rs2_val =         55| sb_rd_p = 6, sb_sr1_p = 8, sb_rs1_val =         1, sb_rs2_p =28 sb_rs2_val =4294967232
 000003f4 | 000003f0 |           60         |      sltu      | 00000000  | ffffffff  | X | 
riscv_opcode 33, riscv_pc 000003ec, sb_pc 000003f0
rc_rd_p = 3, rc_sr1_p =23, rc_rs1_val =       -181, rc_rs2_p = 7 rc_rs2_val =        229| sb_rd_p = 2, sb_sr1_p =28, sb_rs1_val =4294967232, sb_rs2_p =10 sb_rs2_val = 268435609
 000003f8 | 000003f4 |           61         |      slt       | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000003f0, sb_pc 000003f4
rc_rd_p = 0, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =  268435456| sb_rd_p = 3, sb_sr1_p =23, sb_rs1_val =4294967097, sb_rs2_p = 7 sb_rs2_val =4294967063
 00000414 | 00000410 |           62         |      and       | 00000000  | 00000007  | X | 
riscv_opcode 33, riscv_pc 0000040c, sb_pc 00000410
rc_rd_p = 9, rc_sr1_p = 7, rc_rs1_val =          0, rc_rs2_p = 5 rc_rs2_val =        133| sb_rd_p =12, sb_sr1_p = 4, sb_rs1_val =       135, sb_rs2_p =23 sb_rs2_val =4294967097
 00000428 | 00000424 |           63         |      or        | 00000037  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000420, sb_pc 00000424
rc_rd_p =17, rc_sr1_p =11, rc_rs1_val =         55, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p =14, sb_sr1_p =27, sb_rs1_val =4294967219, sb_rs2_p =27 sb_rs2_val =4294967219
 00000450 | 0000044c |           64         |      and       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000448, sb_pc 0000044c
rc_rd_p =19, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =          0| sb_rd_p =31, sb_sr1_p = 1, sb_rs1_val =       144, sb_rs2_p =11 sb_rs2_val =        55
 0000045c | 00000458 |           65         |      sll       | 00000000  | fffffffb  | X | 
riscv_opcode 33, riscv_pc 00000454, sb_pc 00000458
rc_rd_p =11, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p = 4 rc_rs2_val =        135| sb_rd_p =31, sb_sr1_p =11, sb_rs1_val =        55, sb_rs2_p =12 sb_rs2_val =         7
 0000046c | 00000468 |           66         |      slt       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000464, sb_pc 00000468
rc_rd_p =19, rc_sr1_p = 2, rc_rs1_val =    4194303, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p =23, sb_sr1_p =18, sb_rs1_val =         0, sb_rs2_p =17 sb_rs2_val =        55
 00000478 | 00000474 |           67         |      add       | 00000001  | 29a00000  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000470, sb_pc 00000474
rc_rd_p =10, rc_sr1_p = 8, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          1| sb_rd_p =26, sb_sr1_p =22, sb_rs1_val =       666, sb_rs2_p =20 sb_rs2_val =         0
 0000047c | 00000478 |           68         |      sll       | 00000000  | 00000000  | PASS | 
 00000480 | 0000047c |           69         |      srl       | 00000000  | 000006d0  | X | 
riscv_opcode 33, riscv_pc 00000478, sb_pc 0000047c
rc_rd_p =16, rc_sr1_p = 2, rc_rs1_val =    4194303, rc_rs2_p =17 rc_rs2_val =         55| sb_rd_p =31, sb_sr1_p =30, sb_rs1_val =       872, sb_rs2_p =28 sb_rs2_val =         1
 00000488 | 00000480 |           70         |      or        | 00000085  | 00000480  | X | 
riscv_opcode 33, riscv_pc 00000480, sb_pc 00000480
rc_rd_p = 9, rc_sr1_p = 6, rc_rs1_val =          0, rc_rs2_p = 5 rc_rs2_val =        133| sb_rd_p = 6, sb_sr1_p = 2, sb_rs1_val =4294967295, sb_rs2_p =30 sb_rs2_val =       872
 0000048c | 00000488 |           71         |      and       | 00000000  | 000007a8  | X | 
riscv_opcode 33, riscv_pc 00000484, sb_pc 00000488
rc_rd_p =11, rc_sr1_p = 5, rc_rs1_val =        133, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 9, sb_sr1_p = 6, sb_rs1_val =      1152, sb_rs2_p = 5 sb_rs2_val =       936
 000004a8 | 000004a4 |           72         |      slt       | 00000000  | ffffffed  | X | 
riscv_opcode 33, riscv_pc 000004a0, sb_pc 000004a4
rc_rd_p =25, rc_sr1_p = 3, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 5, sb_sr1_p =14, sb_rs1_val =4294967245, sb_rs2_p = 8 sb_rs2_val =4294967295
 000004bc | 000004b8 |           73         |      sltu      | 00000001  | 00000048  | X | 
riscv_opcode 33, riscv_pc 000004b4, sb_pc 000004b8
rc_rd_p =19, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =13 rc_rs2_val =         -6| sb_rd_p =24, sb_sr1_p = 3, sb_rs1_val =       865, sb_rs2_p =12 sb_rs2_val =         7
 000004c4 | 000004c0 |           74         |      sll       | 00000007  | 00000314  | X | 
riscv_opcode 33, riscv_pc 000004bc, sb_pc 000004c0
rc_rd_p =12, rc_sr1_p =12, rc_rs1_val =          7, rc_rs2_p =26 rc_rs2_val =  549453824| sb_rd_p =27, sb_sr1_p =22, sb_rs1_val =       595, sb_rs2_p = 1 sb_rs2_val =       144
 000004cc | 000004c8 |           75         |      sltu      | 00000000  | 00000000  | PASS | 
 000004dc | 000004d8 |           76         |      srl       | 00000313  | ffffff95  | X | 
riscv_opcode 33, riscv_pc 000004d4, sb_pc 000004d8
rc_rd_p = 4, rc_sr1_p =27, rc_rs1_val =        787, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p =30, sb_sr1_p = 7, sb_rs1_val =         0, sb_rs2_p =21 sb_rs2_val =         0
 000004e0 | 000004dc |           77         |      slt       | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000004d8, sb_pc 000004dc
rc_rd_p =30, rc_sr1_p =17, rc_rs1_val =         55, rc_rs2_p = 2 rc_rs2_val =    4194303| sb_rd_p = 4, sb_sr1_p =27, sb_rs1_val =       788, sb_rs2_p =16 sb_rs2_val =       511
 000004e8 | 000004e4 |           78         |      srl       | 00000000  | 00000000  | PASS | 
 000004ec | 000004e8 |           79         |      or        | ffffffec  | 00000000  | X | 
riscv_opcode 33, riscv_pc 000004e4, sb_pc 000004e8
rc_rd_p =14, rc_sr1_p = 5, rc_rs1_val =        -20, rc_rs2_p =14 rc_rs2_val =        -52| sb_rd_p = 3, sb_sr1_p = 7, sb_rs1_val =         0, sb_rs2_p = 1 sb_rs2_val =       144
 000004f4 | 000004f0 |           80         |      srl       | 00000000  | ffffffbe  | X | 
riscv_opcode 33, riscv_pc 000004ec, sb_pc 000004f0
rc_rd_p =24, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =        584| sb_rd_p =27, sb_sr1_p =22, sb_rs1_val =         0, sb_rs2_p =30 sb_rs2_val =         0
 000004f8 | 000004f4 |           81         |      sll       | 00000000  | 00000000  | PASS | 
 000004fc | 000004f8 |           82         |      xor       | 00000000  | 80000000  | X | 
riscv_opcode 33, riscv_pc 000004f4, sb_pc 000004f8
rc_rd_p =22, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p =22, sb_sr1_p = 5, sb_rs1_val =4294967277, sb_rs2_p = 2 sb_rs2_val =4294967295
 00000500 | 000004fc |           83         |      sltu      | 00000000  | 0000049c  | X | 
riscv_opcode 33, riscv_pc 000004f8, sb_pc 000004fc
rc_rd_p =22, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =          0| sb_rd_p =22, sb_sr1_p =31, sb_rs1_val =      1180, sb_rs2_p =11 sb_rs2_val =         0
 00000508 | 00000504 |           84         |      and       | 00000000  | 0000049c  | X | 
riscv_opcode 33, riscv_pc 00000500, sb_pc 00000504
rc_rd_p =26, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =        144| sb_rd_p =31, sb_sr1_p =29, sb_rs1_val =         0, sb_rs2_p =13 sb_rs2_val =4294967290
 00000514 | 00000510 |           85         |      srl       | 00000000  | 00000002  | X | 
riscv_opcode 33, riscv_pc 0000050c, sb_pc 00000510
rc_rd_p =21, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val =        -66| sb_rd_p =19, sb_sr1_p =22, sb_rs1_val =         1, sb_rs2_p = 1 sb_rs2_val =       144
 0000051c | 00000518 |           86         |      srl       | ffffff26  | ffffff26  | PASS | 
 00000520 | 0000051c |           87         |      xor       | ffffff27  | ffffff26  | X | 
riscv_opcode 33, riscv_pc 00000518, sb_pc 0000051c
rc_rd_p =17, rc_sr1_p =30, rc_rs1_val =          1, rc_rs2_p = 6 rc_rs2_val =       -218| sb_rd_p = 0, sb_sr1_p = 6, sb_rs1_val =4294967078, sb_rs2_p =11 sb_rs2_val =         0
 00000524 | 00000520 |           88         |      slt       | 00000000  | ffffff26  | X | 
riscv_opcode 33, riscv_pc 0000051c, sb_pc 00000520
rc_rd_p =16, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p =17, sb_sr1_p =30, sb_rs1_val =         0, sb_rs2_p = 6 sb_rs2_val =4294967078
 00000530 | 0000052c |           89         |      srl       | ffffffbe  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000528, sb_pc 0000052c
rc_rd_p =25, rc_sr1_p =27, rc_rs1_val =        -66, rc_rs2_p =19 rc_rs2_val =          0| sb_rd_p =15, sb_sr1_p =23, sb_rs1_val =         1, sb_rs2_p =17 sb_rs2_val =        34
 00000534 | 00000530 |           90         |      sltu      | 00000000  | 3fffffef  | X | 
riscv_opcode 33, riscv_pc 0000052c, sb_pc 00000530
rc_rd_p =29, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p =25, sb_sr1_p =27, sb_rs1_val =4294967230, sb_rs2_p =19 sb_rs2_val =         2
 00000544 | 00000540 |           91         |      sltu      | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 0000053c, sb_pc 00000540
rc_rd_p =25, rc_sr1_p = 8, rc_rs1_val =        584, rc_rs2_p =14 rc_rs2_val =        -20| sb_rd_p =26, sb_sr1_p =27, sb_rs1_val =       564, sb_rs2_p =16 sb_rs2_val =         0
 00000548 | 00000544 |           92         |      add       | 00000000  | 00000001  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000540, sb_pc 00000544
rc_rd_p =25, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p =25, sb_sr1_p = 8, sb_rs1_val =       585, sb_rs2_p =14 sb_rs2_val =4294967277
 0000055c | 00000558 |           93         |      srl       | 00000000  | ffffffbc  | X | 
riscv_opcode 33, riscv_pc 00000554, sb_pc 00000558
rc_rd_p = 8, rc_sr1_p =12, rc_rs1_val =          7, rc_rs2_p =15 rc_rs2_val =       -209| sb_rd_p = 8, sb_sr1_p =31, sb_rs1_val =      1180, sb_rs2_p =20 sb_rs2_val =         0
 0000056c | 00000568 |           94         |      srl       | 3ffffffb  | 00000001  | X | 
riscv_opcode 33, riscv_pc 00000564, sb_pc 00000568
rc_rd_p = 0, rc_sr1_p = 5, rc_rs1_val =        -20, rc_rs2_p =17 rc_rs2_val =         34| sb_rd_p =28, sb_sr1_p =23, sb_rs1_val =         1, sb_rs2_p =28 sb_rs2_val =         1
 00000570 | 0000056c |           95         |      srl       | 00000000  | 3ffffffb  | X | SRL
riscv_opcode 33, riscv_pc 00000568, sb_pc 0000056c
rc_rd_p =21, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =       -209| sb_rd_p = 0, sb_sr1_p = 5, sb_rs1_val =4294967277, sb_rs2_p =17 sb_rs2_val =        34
 00000574 | 00000570 |           96         |      sll       | 00000000  | 00000000  | PASS | 
 00000580 | 0000057c |           97         |      sll       | 00000001  | ffffff1a  | X | 
riscv_opcode 33, riscv_pc 00000578, sb_pc 0000057c
rc_rd_p = 1, rc_sr1_p =28, rc_rs1_val =          1, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p = 6, sb_sr1_p =29, sb_rs1_val =         0, sb_rs2_p =26 sb_rs2_val = 134217728
 00000584 | 00000580 |           98         |      srl       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 0000057c, sb_pc 00000580
rc_rd_p = 9, rc_sr1_p =30, rc_rs1_val =          1, rc_rs2_p = 1 rc_rs2_val =          1| sb_rd_p = 1, sb_sr1_p =28, sb_rs1_val =         1, sb_rs2_p =16 sb_rs2_val =         0
 00000588 | 00000584 |           99         |      slt       | 00000001  | 00000000  | X | 
riscv_opcode 33, riscv_pc 00000580, sb_pc 00000584
rc_rd_p = 3, rc_sr1_p = 1, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         34| sb_rd_p = 9, sb_sr1_p =30, sb_rs1_val =         0, sb_rs2_p = 1 sb_rs2_val =         1
 0000058c | 00000588 |          100         |      add       | ffffffec  | 00000001  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00000584, sb_pc 00000588
rc_rd_p =31, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =        -20| sb_rd_p = 3, sb_sr1_p = 1, sb_rs1_val =         1, sb_rs2_p =17 sb_rs2_val =        34
 00000590 | 0000058c |          101         |      and       | 00000300  | ffffffed  | X | 
riscv_opcode 33, riscv_pc 00000588, sb_pc 0000058c
rc_rd_p = 6, rc_sr1_p = 4, rc_rs1_val =        787, rc_rs2_p =14 rc_rs2_val =        -20| sb_rd_p =31, sb_sr1_p =13, sb_rs1_val =         0, sb_rs2_p =14 sb_rs2_val =4294967277
 0000059c | 00000598 |          102         |      or        | 00000301  | 00000000  | X | 
riscv_opcode 33, riscv_pc 00000594, sb_pc 00000598
rc_rd_p = 0, rc_sr1_p = 6, rc_rs1_val =        768, rc_rs2_p =28 rc_rs2_val =          1| sb_rd_p =17, sb_sr1_p = 9, sb_rs1_val =         0, sb_rs2_p = 0 sb_rs2_val =         0
 000005a0 | 0000059c |          103         |      srl       | 00000001  | 00000001  | PASS | 
 000005bc | 000005b8 |          104         |      slt       | 00000000  | ffffffed  | X | 
riscv_opcode 33, riscv_pc 000005b4, sb_pc 000005b8
rc_rd_p =31, rc_sr1_p =29, rc_rs1_val =          0, rc_rs2_p =26 rc_rs2_val =          0| sb_rd_p =14, sb_sr1_p =16, sb_rs1_val =         0, sb_rs2_p =12 sb_rs2_val =         7
 000005d0 | 000005cc |          105         |      add       | 00000000  | 08000000  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000005c8, sb_pc 000005cc
rc_rd_p =11, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p =26, sb_sr1_p =29, sb_rs1_val =       531, sb_rs2_p =29 sb_rs2_val =       531
 000005d8 | 000005d4 |          106         |      and       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000005d0, sb_pc 000005d4
rc_rd_p = 5, rc_sr1_p = 5, rc_rs1_val =        -20, rc_rs2_p =30 rc_rs2_val =          1| sb_rd_p =13, sb_sr1_p =28, sb_rs1_val =         1, sb_rs2_p = 7 sb_rs2_val =         0
 000005dc | 000005d8 |          107         |      slt       | 00000000  | 00000000  | PASS | 
 000005e4 | 000005e0 |          108         |      and       | 00000000  | 000000b6  | X | 
riscv_opcode 33, riscv_pc 000005dc, sb_pc 000005e0
rc_rd_p = 9, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =10 rc_rs2_val =          0| sb_rd_p =20, sb_sr1_p =14, sb_rs1_val =4294967277, sb_rs2_p =27 sb_rs2_val =       564
 000005f0 | 000005ec |          109         |      srl       | 00000189  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000005e8, sb_pc 000005ec
rc_rd_p =26, rc_sr1_p = 4, rc_rs1_val =        787, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p = 6, sb_sr1_p =19, sb_rs1_val =         0, sb_rs2_p =31 sb_rs2_val =         1
 000005f4 | 000005f0 |          110         |      xor       | 00000000  | 00000000  | PASS | 
 000005fc | 000005f8 |          111         |      sltu      | 00000000  | ffffff02  | X | 
riscv_opcode 33, riscv_pc 000005f4, sb_pc 000005f8
rc_rd_p =20, rc_sr1_p =30, rc_rs1_val =          1, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p =13, sb_sr1_p =19, sb_rs1_val =         0, sb_rs2_p = 2 sb_rs2_val =         0
 00000600 | 000005fc |          112         |      slt       | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 000005f8, sb_pc 000005fc
rc_rd_p =18, rc_sr1_p =23, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p =20, sb_sr1_p =30, sb_rs1_val =         0, sb_rs2_p = 6 sb_rs2_val =         1
 00000604 | 00000600 |          113         |      slt       | 00000000  | 00000000  | PASS | SLT
 00000608 | 00000604 |          114         |      or        | 00000000  | 00000000  | PASS | 
 00000614 | 00000610 |          115         |      or        | 00000000  | 00000001  | X | 
riscv_opcode 33, riscv_pc 0000060c, sb_pc 00000610
rc_rd_p =17, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p =10, sb_sr1_p =31, sb_rs1_val =         1, sb_rs2_p =21 sb_rs2_val =         0
 00000618 | 00000614 |          116         |      or        | ffffff02  | 00000000  | X | OR
riscv_opcode 33, riscv_pc 00000610, sb_pc 00000614
rc_rd_p =15, rc_sr1_p =13, rc_rs1_val =       -254, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p =17, sb_sr1_p =27, sb_rs1_val =         0, sb_rs2_p = 9 sb_rs2_val =         0
 0000061c | 00000618 |          117         |      sll       | ffffff02  | ffffff02  | PASS | 
