=N:[UsageMeter (2024-05-15 22:52:28 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 22:52:38 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:174:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:194:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:201:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:232:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:252:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 51 functions, 1849 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************
=W:[RndFail] ../testbench/stimulus.sv:194: Randomization failed
    included from ../testbench/testbench.sv:3
    included from ../testbench/top.sv:1

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7e58093	opcode: 0010011 
Instruction # 1016:	00000000	opcode: 0000000 
Instruction # 1017:	00000000	opcode: 0000000 
Instruction # 1018:	00000000	opcode: 0000000 
Instruction # 1019:	00000000	opcode: 0000000 
Instruction # 1020:	00000000	opcode: 0000000 
Instruction # 1021:	00000000	opcode: 0000000 
Instruction # 1022:	00000000	opcode: 0000000 
Instruction # 1023:	00000000	opcode: 0000000 
 00000008 | 00000008 |            0         |      addi      | ffffff7e  | ffffff7e  | PASS | ADDI
Instruction Decode/Execute f7e58093
 0000000c | 0000000c |            1         |      addi      | 0000001c  | 0000001c  | PASS | ADDI
Instruction Decode/Execute 01c88113
 00000010 | 00000010 |            2         |      addi      | ffffff15  | ffffff15  | PASS | ADDI
Instruction Decode/Execute f1580193
 00000014 | 00000014 |            3         |      addi      | 000000cb  | 000000cb  | PASS | ADDI
Instruction Decode/Execute 0cba0213
 00000018 | 00000018 |            4         |      addi      | ffffff0d  | ffffff0d  | PASS | ADDI
Instruction Decode/Execute f0d30293
 0000001c | 0000001c |            5         |      addi      | 000000f9  | 000000f9  | PASS | ADDI
Instruction Decode/Execute 0f9a0313
 00000020 | 00000020 |            6         |      addi      | 00000052  | 00000052  | PASS | ADDI
Instruction Decode/Execute 03610393
 00000024 | 00000024 |            7         |      addi      | 000000d3  | 000000d3  | PASS | ADDI
Instruction Decode/Execute fda30413
 00000028 | 00000028 |            8         |      addi      | 0000002e  | 0000002e  | PASS | ADDI
Instruction Decode/Execute 02e60493
 0000002c | 0000002c |            9         |      addi      | ffffffb5  | ffffffb5  | PASS | ADDI
Instruction Decode/Execute fb500513
 00000030 | 00000030 |           10         |      addi      | ffffff50  | ffffff50  | PASS | ADDI
Instruction Decode/Execute f5068593
 00000034 | 00000034 |           11         |      addi      | 0000008a  | 0000008a  | PASS | ADDI
Instruction Decode/Execute 08ab8613
 00000038 | 00000038 |           12         |      addi      | 0000000c  | 0000000c  | PASS | ADDI
Instruction Decode/Execute 00c00693
 0000003c | 0000003c |           13         |      addi      | 000001b5  | 000001b5  | PASS | ADDI
Instruction Decode/Execute 0ea20713
 00000040 | 00000040 |           14         |      addi      | 00000044  | 00000044  | PASS | ADDI
Instruction Decode/Execute 044b0793
 00000044 | 00000044 |           15         |      addi      | 000000b3  | 000000b3  | PASS | ADDI
Instruction Decode/Execute 06138813
 00000048 | 00000048 |           16         |      addi      | 00000002  | 00000002  | PASS | ADDI
Instruction Decode/Execute fbe78893
 0000004c | 0000004c |           17         |      addi      | 00000087  | 00000087  | PASS | ADDI
Instruction Decode/Execute 087d8913
 00000050 | 00000050 |           18         |      addi      | fffffe8c  | fffffe8c  | PASS | ADDI
Instruction Decode/Execute f7f28993
 00000054 | 00000054 |           19         |      addi      | ffffff14  | ffffff14  | PASS | ADDI
Instruction Decode/Execute f14e0a13
 00000058 | 00000058 |           20         |      addi      | ffffffd3  | ffffffd3  | PASS | ADDI
Instruction Decode/Execute 01e50a93
 0000005c | 0000005c |           21         |      addi      | ffffff5a  | ffffff5a  | PASS | ADDI
Instruction Decode/Execute f5af0b13
 00000060 | 00000060 |           22         |      addi      | 00000051  | 00000051  | PASS | ADDI
Instruction Decode/Execute 07ea8b93
 00000064 | 00000064 |           23         |      addi      | ffffff70  | ffffff70  | PASS | ADDI
Instruction Decode/Execute f2c78c13
 00000068 | 00000068 |           24         |      addi      | 00000046  | 00000046  | PASS | ADDI
Instruction Decode/Execute 01848c93
 0000006c | 0000006c |           25         |      addi      | fffffe95  | fffffe95  | PASS | ADDI
Instruction Decode/Execute f3bb0d13
 00000070 | 00000070 |           26         |      addi      | 0000003c  | 0000003c  | PASS | ADDI
Instruction Decode/Execute 069a8d93
 00000074 | 00000074 |           27         |      addi      | ffffff48  | ffffff48  | PASS | ADDI
Instruction Decode/Execute ff858e13
 00000078 | 00000078 |           28         |      addi      | 00000027  | 00000027  | PASS | ADDI
Instruction Decode/Execute 0d758e93
 0000007c | 0000007c |           29         |      addi      | 000001f5  | 000001f5  | PASS | ADDI
Instruction Decode/Execute 0fc30f13
 00000080 | 00000080 |           30         |      addi      | ffffff3e  | ffffff3e  | PASS | ADDI
Instruction Decode/Execute 02aa0f93
 00000084 | 00000084 |           31         |      addi      | ffffff3e  | ffffff3e  | PASS | ADDI
Instruction Decode/Execute 02aa0f93
 00000088 | 00000088 |           32         |      addi      | 0000017b  | 0000017b  | PASS | ADDI
Instruction Decode/Execute 0a840413
 0000008c | 0000008c |           33         |      sltiu     |     1     |     1     | PASS 
 00000090 | 00000090 |           34         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 0163bbb3
 00000094 | 00000094 |           35         |      addi      | 0000021c  | 0000021c  | PASS | ADDI
Instruction Decode/Execute 06770693
 00000098 | 00000098 |           36         |      and       | 00000004  | 00000004  | PASS | AND
Instruction Decode/Execute 002978b3
 0000009c | 0000009c |           37         |      slli      | ffffdf80  | ffffdf80  | PASS | SLLI
Instruction Decode/Execute 00609d13
xd       160 17       6 6 617
 000000a0 | 000000a0 |           38         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 00635893
 000000a4 | 000000a4 |           39         |      ori       | 000001f7  | 000001f7  | PASS | ORI
Instruction Decode/Execute 003f6113
xd       168 17      25 92522
 000000a8 | 000000a8 |           40         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 0194db13
 000000ac | 000000ac |           41         |      add       | fffffddc  | fffffddc  | PASS | ADD
Instruction Decode/Execute 01358ab3
 000000b0 | 000000b0 |           42         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 00e43b33
 000000b4 | 000000b4 |           43         |      xori      | 000000f3  | 000000f3  | PASS | XORI
Instruction Decode/Execute 0dd4c613
 000000b8 | 000000b8 |           44         |      and       | ffffff0c  | ffffff0c  | PASS | AND
Instruction Decode/Execute 01f2fd33
 000000bc | 000000bc |           45         |      ori       | ffffff7c  | ffffff7c  | PASS | ORI
Instruction Decode/Execute 070d6713
 000000c0 | 000000c0 |           46         |      xor       | 0000002f  | 0000002f  | PASS | XOR
Instruction Decode/Execute 0174ceb3
 000000c4 | 000000c4 |           47         |      add       | ffffffbf  | ffffffbf  | PASS | ADD
Instruction Decode/Execute 010d03b3
 000000c8 | 000000c8 |           48         |      or        | 00000001  | 00000001  | PASS | OR
Instruction Decode/Execute 006be133
 000000cc | 000000cc |           49         |      xori      | fffffd06  | fffffd06  | PASS | XORI
Instruction Decode/Execute f1a6ce13
 000000d0 | 000000d0 |           50         |      slt       | 00000001  | 00000001  | PASS | SLT
Instruction Decode/Execute 00dda3b3
 000000d4 | 000000d4 |           51         |      or        | 0000003c  | 0000003c  | PASS | OR
Instruction Decode/Execute 01bde8b3
 000000d8 | 000000d8 |           52         |      andi      | 00000003  | 00000003  | PASS | ANDI
Instruction Decode/Execute f3b97913
 000000dc | 000000dc |           53         |      xori      | fffffd09  | fffffd09  | PASS | XORI
Instruction Decode/Execute f156c313
 000000e0 | 000000e0 |           54         |      slti      |     1     |     1     | PASS 
 000000e4 | 000000e4 |           55         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 001172b3
 000000e8 | 000000e8 |           56         |      andi      | ffffffb0  | ffffffb0  | PASS | ANDI
Instruction Decode/Execute ff257893
 000000ec | 000000ec |           57         |      or        | ffffffb5  | ffffffb5  | PASS | OR
Instruction Decode/Execute 00256c33
 000000f0 | 000000f0 |           58         |      andi      | ffffff44  | ffffff44  | PASS | ANDI
Instruction Decode/Execute f4477693
 000000f4 | 000000f4 |           59         |      xori      | 00000034  | 00000034  | PASS | XORI
Instruction Decode/Execute f848cd13
 000000f8 | 000000f8 |           60         |      add       | 00000004  | 00000004  | PASS | ADD
Instruction Decode/Execute 012a01b3
 000000fc | 000000fc |           61         |      add       | ffffff7e  | ffffff7e  | PASS | ADD
Instruction Decode/Execute 00b48fb3
 00000100 | 00000100 |           62         |      srl       | 00000005  | 00000005  | PASS | SRL
Instruction Decode/Execute 012ed2b3
 00000104 | 00000104 |           63         |      slti      |     0     |     0     | PASS 
 00000108 | 00000108 |           64         |      slli      | 16600000  | 16600000  | PASS | SLLI
Instruction Decode/Execute 01581793
 0000010c | 0000010c |           65         |      add       | fffffd0a  | fffffd0a  | PASS | ADD
Instruction Decode/Execute 01c18a33
 00000110 | 00000110 |           66         |      xori      | 0000005a  | 0000005a  | PASS | XORI
Instruction Decode/Execute 075ec013
 00000114 | 00000114 |           67         |      srl       | 007fffff  | 007fffff  | PASS | SRL
Instruction Decode/Execute 0060d0b3
 00000118 | 00000118 |           68         |      or        | 00000005  | 00000005  | PASS | OR
Instruction Decode/Execute 005be333
 0000011c | 0000011c |           69         |      and       | 00000004  | 00000004  | PASS | AND
Instruction Decode/Execute 019578b3
 00000120 | 00000120 |           70         |      xor       | fffffd0b  | fffffd0b  | PASS | XOR
Instruction Decode/Execute 016a49b3
 00000124 | 00000124 |           71         |      xori      | 0000027f  | 0000027f  | PASS | XORI
Instruction Decode/Execute f75a4593
 00000128 | 00000128 |           72         |      slli      | ff6a0000  | ff6a0000  | PASS | SLLI
Instruction Decode/Execute 011c1f93
 0000012c | 0000012c |           73         |      xori      | ffffff0e  | ffffff0e  | PASS | XORI
Instruction Decode/Execute f32dc493
 00000130 | 00000130 |           74         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 01a5b233
 00000134 | 00000134 |           75         |      slt       | 00000000  | 00000000  | PASS | SLT
Instruction Decode/Execute 00e1a533
 00000138 | 00000138 |           76         |      sll       | 00000000  | 00000000  | PASS | SLL
Instruction Decode/Execute 00401033
 0000013c | 0000013c |           77         |      sltiu     |     1     |     1     | PASS 
 00000140 | 00000140 |           78         |      ori       | ffffffff  | ffffffff  | PASS | ORI
Instruction Decode/Execute f835e113
 00000144 | 00000144 |           79         |      ori       | 000000fd  | 000000fd  | PASS | ORI
Instruction Decode/Execute 0fdb6493
 00000148 | 00000148 |           80         |      sltiu     |     0     |     0     | PASS 
 0000014c | 0000014c |           81         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 0147b4b3
 00000150 | 00000150 |           82         |      andi      | 00000000  | 00000000  | PASS | ANDI
Instruction Decode/Execute 03d7f693
 00000154 | 00000154 |           83         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 010f59b3
 00000158 | 00000158 |           84         |      slli      | 00000500  | 00000500  | PASS | SLLI
Instruction Decode/Execute 00831713
 0000015c | 0000015c |           85         |      sltiu     |     1     |     1     | PASS 
 00000160 | 00000160 |           86         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 0011d333
 00000164 | 00000164 |           87         |      andi      | 00000000  | 00000000  | PASS | ANDI
Instruction Decode/Execute f0867393
 00000168 | 00000168 |           88         |      sltiu     |     1     |     1     | PASS 
 0000016c | 0000016c |           89         |      slli      | fffda800  | fffda800  | PASS | SLLI
Instruction Decode/Execute 00bc1813
 00000170 | 00000170 |           90         |      sltiu     |     0     |     0     | PASS 
 00000174 | 00000174 |           91         |      addi      | 00000096  | 00000096  | PASS | ADDI
Instruction Decode/Execute 09588193
 00000178 | 00000178 |           92         |      andi      | ffffff31  | ffffff31  | PASS | ANDI
Instruction Decode/Execute f31c7193
 0000017c | 0000017c |           93         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 00b95c33
 00000180 | 00000180 |           94         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 00e43bb3
 00000184 | 00000184 |           95         |      andi      | 000000c4  | 000000c4  | PASS | ANDI
Instruction Decode/Execute 0c4f7b93
 00000188 | 00000188 |           96         |      add       | 000000c4  | 000000c4  | PASS | ADD
Instruction Decode/Execute 00db8bb3
xd       396 17      27222727
 0000018c | 0000018c |           97         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 01bb5d93
 00000190 | 00000190 |           98         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 00ca5ab3
 00000194 | 00000194 |           99         |      or        | fffda801  | fffda801  | PASS | OR
Instruction Decode/Execute 010b6933
 00000198 | 00000198 |          100         |      addi      | 000000cf  | 000000cf  | PASS | ADDI
Instruction Decode/Execute 0cf30213
 0000019c | 0000019c |          101         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 003733b3
 000001a0 | 000001a0 |          102         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 00c8d233
 000001a4 | 000001a4 |          103         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 006f70b3
 000001a8 | 000001a8 |          104         |      addi      | 00000087  | 00000087  | PASS | ADDI
Instruction Decode/Execute 08810513
 000001ac | 000001ac |          105         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 00f93433
 000001b0 | 000001b0 |          106         |      and       | 00000005  | 00000005  | PASS | AND
Instruction Decode/Execute 0055f7b3
 000001b4 | 000001b4 |          107         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 00e5fc33
 000001b8 | 000001b8 |          108         |      xor       | fffda800  | fffda800  | PASS | XOR
Instruction Decode/Execute 010c4633
 000001bc | 000001bc |          109         |      sll       | 00000500  | 00000500  | PASS | SLL
Instruction Decode/Execute 018714b3
 000001c0 | 000001c0 |          110         |      xori      | ffffff94  | ffffff94  | PASS | XORI
Instruction Decode/Execute f94ac713
 000001c4 | 000001c4 |          111         |      andi      | 00000000  | 00000000  | PASS | ANDI
Instruction Decode/Execute f4cdf613
 000001c8 | 000001c8 |          112         |      xor       | 000000c4  | 000000c4  | PASS | XOR
Instruction Decode/Execute 004bcd33
 000001cc | 000001cc |          113         |      ori       | 00000076  | 00000076  | PASS | ORI
Instruction Decode/Execute 034ced93
 000001d0 | 000001d0 |          114         |      or        | 00000500  | 00000500  | PASS | OR
Instruction Decode/Execute 00c4e0b3
 000001d4 | 000001d4 |          115         |      sll       | 0000010e  | 0000010e  | PASS | SLL
Instruction Decode/Execute 01451433
xd       472 17      23 22322
 000001d8 | 000001d8 |          116         |      srli      | 000001ff  | ffffffff  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000001d0, sb_pc 000001d8
Instruction Decode/Execute 01715b13
rc_rd_p =22, rc_sr1_p = 2, rc_rs1_val =         -1, rc_rs2_p =23 rc_rs2_val =        196| sb_rd_p =22, sb_sr1_p = 2, sb_rs1_val =4294967295, sb_rs2_p =23 sb_rs2_val =       196
 000001dc | 000001dc |          117         |      add       | ffffff05  | fffffd05  | X | ADD
riscv_opcode 33, riscv_pc 000001d4, sb_pc 000001dc
Instruction Decode/Execute 01cb0db3
rc_rd_p =27, rc_sr1_p =22, rc_rs1_val =        511, rc_rs2_p =28 rc_rs2_val =       -762| sb_rd_p =27, sb_sr1_p =22, sb_rs1_val =4294967295, sb_rs2_p =28 sb_rs2_val =4294966534
 000001e0 | 000001e0 |          118         |      sll       | 00000c40  | 00000c40  | PASS | SLL
Instruction Decode/Execute 01ad10b3
 000001e4 | 000001e4 |          119         |      sltiu     |     1     |     1     | PASS 
 000001e8 | 000001e8 |          120         |      slti      |     0     |     0     | PASS 
 000001ec | 000001ec |          121         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 0152f233
 000001f0 | 000001f0 |          122         |      and       | 00000205  | 00000005  | X | AND
riscv_opcode 33, riscv_pc 000001e8, sb_pc 000001f0
Instruction Decode/Execute 01b5fa33
rc_rd_p =20, rc_sr1_p =11, rc_rs1_val =        639, rc_rs2_p =27 rc_rs2_val =       -251| sb_rd_p =20, sb_sr1_p =11, sb_rs1_val =       639, sb_rs2_p =27 sb_rs2_val =4294966533
 000001f4 | 000001f4 |          123         |      sll       | 00000005  | 00000005  | PASS | SLL
Instruction Decode/Execute 01579ab3
 000001f8 | 000001f8 |          124         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 00ba5033
 000001fc | 000001fc |          125         |      or        | ff6a00c4  | ff6a00c4  | PASS | OR
Instruction Decode/Execute 01fbe533
 00000200 | 00000200 |          126         |      addi      | 000000c9  | 000000c9  | PASS | ADDI
Instruction Decode/Execute 083c8893
 00000204 | 00000204 |          127         |      and       | fffffd04  | fffffd04  | PASS | AND
Instruction Decode/Execute 01be7133
 00000208 | 00000208 |          128         |      sltiu     |     0     |     0     | PASS 
 0000020c | 0000020c |          129         |      addi      | fffda747  | fffda747  | PASS | ADDI
Instruction Decode/Execute f4690093
 00000210 | 00000210 |          130         |      slt       | 00000000  | 00000000  | PASS | SLT
Instruction Decode/Execute 012dabb3
 00000214 | 00000214 |          131         |      sltiu     |     1     |     1     | PASS 
 00000218 | 00000218 |          132         |      sll       | ffffff05  | fffffd05  | X | SLL
riscv_opcode 33, riscv_pc 00000210, sb_pc 00000218
Instruction Decode/Execute 013d95b3
rc_rd_p =11, rc_sr1_p =27, rc_rs1_val =       -251, rc_rs2_p =19 rc_rs2_val =          0| sb_rd_p =11, sb_sr1_p =27, sb_rs1_val =4294966533, sb_rs2_p =19 sb_rs2_val =         0
 0000021c | 0000021c |          133         |      add       | ffffff05  | fffffd05  | X | ADD
riscv_opcode 33, riscv_pc 00000214, sb_pc 0000021c
Instruction Decode/Execute 01b687b3
rc_rd_p =15, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val =       -251| sb_rd_p =15, sb_sr1_p =13, sb_rs1_val =         0, sb_rs2_p =27 sb_rs2_val =4294966533
xd       544 17       827 8 9
 00000220 | 00000220 |          134         |      srli      | 00ffffff  | fffffffd  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000218, sb_pc 00000220
Instruction Decode/Execute 008dd493
rc_rd_p = 9, rc_sr1_p =27, rc_rs1_val =       -251, rc_rs2_p = 8 rc_rs2_val =        270| sb_rd_p = 9, sb_sr1_p =27, sb_rs1_val =4294966533, sb_rs2_p = 8 sb_rs2_val =       270
 00000224 | 00000224 |          135         |      slt       | 00000001  | 00000001  | PASS | SLT
Instruction Decode/Execute 011ca4b3
 00000228 | 00000228 |          136         |      or        | ffffff05  | fffffd05  | X | OR
riscv_opcode 33, riscv_pc 00000220, sb_pc 00000228
Instruction Decode/Execute 00ba6433
rc_rd_p = 8, rc_sr1_p =20, rc_rs1_val =        517, rc_rs2_p =11 rc_rs2_val =       -251| sb_rd_p = 8, sb_sr1_p =20, sb_rs1_val =         5, sb_rs2_p =11 sb_rs2_val =4294966533
 0000022c | 0000022c |          137         |      slli      | e0a00000  | a0a00000  | X | SLLI
riscv_opcode 13, riscv_pc 00000224, sb_pc 0000022c
Instruction Decode/Execute 01541e93
rc_rd_p =29, rc_sr1_p = 8, rc_rs1_val =       -251, rc_rs2_p =21 rc_rs2_val =          5| sb_rd_p =29, sb_sr1_p = 8, sb_rs1_val =4294966533, sb_rs2_p =21 sb_rs2_val =         5
 00000230 | 00000230 |          138         |      xor       | ffffff05  | fffffd05  | X | XOR
riscv_opcode 33, riscv_pc 00000228, sb_pc 00000230
Instruction Decode/Execute 00d44233
rc_rd_p = 4, rc_sr1_p = 8, rc_rs1_val =       -251, rc_rs2_p =13 rc_rs2_val =          0| sb_rd_p = 4, sb_sr1_p = 8, sb_rs1_val =4294966533, sb_rs2_p =13 sb_rs2_val =         0
 00000234 | 00000234 |          139         |      xor       | ffffff31  | ffffff31  | PASS | XOR
Instruction Decode/Execute 003041b3
 00000238 | 00000238 |          140         |      ori       | 000001fd  | 000001fd  | PASS | ORI
Instruction Decode/Execute 09cf6213
 0000023c | 0000023c |          141         |      sll       | 00000188  | 00000188  | PASS | SLL
Instruction Decode/Execute 006d1bb3
 00000240 | 00000240 |          142         |      srl       | fffffd06  | fffffd06  | PASS | SRL
Instruction Decode/Execute 000e5bb3
 00000244 | 00000244 |          143         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 01a35f33
 00000248 | 00000248 |          144         |      slli      | 40080000  | 40080000  | PASS | SLLI
Instruction Decode/Execute 01391613
xd       588 17      191119 5
 0000024c | 0000024c |          145         |      srli      | 00001fff  | ffffffff  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000244, sb_pc 0000024c
Instruction Decode/Execute 0135d293
rc_rd_p = 5, rc_sr1_p =11, rc_rs1_val =       -251, rc_rs2_p =19 rc_rs2_val =          0| sb_rd_p = 5, sb_sr1_p =11, sb_rs1_val =4294966533, sb_rs2_p =19 sb_rs2_val =         0
 00000250 | 00000250 |          146         |      slti      |     1     |     1     | PASS 
 00000254 | 00000254 |          147         |      or        | fffda747  | fffda747  | PASS | OR
Instruction Decode/Execute 001aea33
 00000258 | 00000258 |          148         |      andi      | 00000088  | 00000088  | PASS | ANDI
Instruction Decode/Execute 0ac8f913
 0000025c | 0000025c |          149         |      ori       | 000000dd  | 000000dd  | PASS | ORI
Instruction Decode/Execute 099d6993
xd       608 17       630 614
 00000260 | 00000260 |          150         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 006f5713
 00000264 | 00000264 |          151         |      add       | 000000c5  | 000000c5  | PASS | ADD
Instruction Decode/Execute 017d0f33
xd       616 17      261026 7
 00000268 | 00000268 |          152         |      srli      | 0000003f  | ffffffff  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000260, sb_pc 00000268
Instruction Decode/Execute 01a55393
rc_rd_p = 7, rc_sr1_p =10, rc_rs1_val =   -9830204, rc_rs2_p =26 rc_rs2_val =        196| sb_rd_p = 7, sb_sr1_p =10, sb_rs1_val =4285137092, sb_rs2_p =26 sb_rs2_val =       196
 0000026c | 0000026c |          153         |      addi      | fffffd30  | fffffd30  | PASS | ADDI
Instruction Decode/Execute 02ae0313
 00000270 | 00000270 |          154         |      xori      | 000000e8  | 000000e8  | PASS | XORI
Instruction Decode/Execute 0edac493
 00000274 | 00000274 |          155         |      xori      | ffffff89  | ffffff89  | PASS | XORI
Instruction Decode/Execute f549ca93
 00000278 | 00000278 |          156         |      ori       | ffffff6c  | ffffff6c  | PASS | ORI
Instruction Decode/Execute f6c66793
 0000027c | 0000027c |          157         |      xor       | fffda83f  | 000257ff  | X | XOR
riscv_opcode 33, riscv_pc 00000274, sb_pc 0000027c
Instruction Decode/Execute 007845b3
rc_rd_p =11, rc_sr1_p =16, rc_rs1_val =    -153600, rc_rs2_p = 7 rc_rs2_val =         63| sb_rd_p =11, sb_sr1_p =16, sb_rs1_val =4294813696, sb_rs2_p = 7 sb_rs2_val =4294967295
 00000280 | 00000280 |          158         |      add       | e09da747  | a09da747  | X | ADD
riscv_opcode 33, riscv_pc 00000278, sb_pc 00000280
Instruction Decode/Execute 001e84b3
rc_rd_p = 9, rc_sr1_p =29, rc_rs1_val = -526385152, rc_rs2_p = 1 rc_rs2_val =    -153785| sb_rd_p = 9, sb_sr1_p =29, sb_rs1_val =2694840320, sb_rs2_p = 1 sb_rs2_val =4294813511
 00000284 | 00000284 |          159         |      ori       | ffffff75  | ffffff75  | PASS | ORI
Instruction Decode/Execute f75dea13
xd       648 17      12 21223
 00000288 | 00000288 |          160         |      srli      | 000fffff  | ffffffff  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000280, sb_pc 00000288
Instruction Decode/Execute 00c15b93
rc_rd_p =23, rc_sr1_p = 2, rc_rs1_val =       -764, rc_rs2_p =12 rc_rs2_val = 1074266112| sb_rd_p =23, sb_sr1_p = 2, sb_rs1_val =4294966532, sb_rs2_p =12 sb_rs2_val =1074266112
xd       652 17       613 627
 0000028c | 0000028c |          161         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 0066dd93
 00000290 | 00000290 |          162         |      and       | 40080000  | 40080000  | PASS | AND
Instruction Decode/Execute 008675b3
 00000294 | 00000294 |          163         |      addi      | e0a000bf  | a0a000bf  | X | ADDI
riscv_opcode 13, riscv_pc 0000028c, sb_pc 00000294
Instruction Decode/Execute 0bfe8f93
rc_rd_p =31, rc_sr1_p =29, rc_rs1_val = -526385152, rc_rs2_p =31 rc_rs2_val =   -9830400| sb_rd_p =31, sb_sr1_p =29, sb_rs1_val =2694840320, sb_rs2_p =31 sb_rs2_val =2694840511
 00000298 | 00000298 |          164         |      sll       | 80000000  | 80000000  | PASS | SLL
Instruction Decode/Execute 01f41e33
 0000029c | 0000029c |          165         |      ori       | e09da7ef  | a09da7ef  | X | ORI
riscv_opcode 13, riscv_pc 00000294, sb_pc 0000029c
Instruction Decode/Execute 0ab4ed13
rc_rd_p =26, rc_sr1_p = 9, rc_rs1_val = -526538937, rc_rs2_p =11 rc_rs2_val = 1074266112| sb_rd_p =26, sb_sr1_p = 9, sb_rs1_val =2694686535, sb_rs2_p =11 sb_rs2_val =1074266112
 000002a0 | 000002a0 |          166         |      ori       | ffffffc6  | ffffffc6  | PASS | ORI
Instruction Decode/Execute f0656f13
 000002a4 | 000002a4 |          167         |      addi      | fffffd0a  | fffffd0a  | PASS | ADDI
Instruction Decode/Execute 00610f13
 000002a8 | 000002a8 |          168         |      slli      | fffa6000  | fffa6000  | PASS | SLLI
Instruction Decode/Execute 00931e13
 000002ac | 000002ac |          169         |      sltiu     |     0     |     0     | PASS 
 000002b0 | 000002b0 |          170         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 00c33433
