=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
   166 | SLL   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000063 | 00000063 | PASS | -------- | -------- | --- |                              ***  PASS ***
   167 | SLTU  | PASS | 0000001a | 0000001a | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   168 | SLL   | PASS | 0000000d | 0000000d | PASS | 003ffc00 | 003ffc00 | PASS | 00000009 | 00000009 | PASS | 00000fff | 00000fff | PASS | 00000004 | 00000004 | PASS | 0000000a | 0000000a | PASS | -------- | -------- | --- |                              ***  PASS ***
   169 | XOR   | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | 0000000c | 0000000c | PASS | ff638000 | ff638000 | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   170 | AND   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   171 | ADDI  | PASS | 0000000a | 0000000a | PASS | 000003e0 | 000003e0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003e0 | 000003e0 | PASS |                              ***  PASS ***
   172 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 000003e0 | 000003e0 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS |                              ***  PASS ***
   173 | SLTIU | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000fe | 000000fe | PASS |                              ***  PASS ***
   174 | ADDI  | PASS | 00000004 | 00000004 | PASS | 000002cc | 000002cc | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002cc | 000002cc | PASS |                              ***  PASS ***
   175 | SH    | PASS | -------- | DATAO--> | --- | 000007f8 | 000007f8 | PASS | 00000004 | 00000004 | PASS | 000002cc | 000002cc | PASS | 00000006 | 00000006 | PASS | 000007f8 | 000007f8 | PASS | 0000005c | 0000005c | PASS |                              ***  PASS ***
   176 | XOR   | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   178 | ADDI  | PASS | 0000000f | 0000000f | PASS | 00000236 | 00000236 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000236 | 00000236 | PASS |                              ***  PASS ***
   179 | SH    | PASS | -------- | DATAO--> | --- | 00000236 | 00000236 | PASS | 0000000f | 0000000f | PASS | 00000236 | 00000236 | PASS | 0000000f | 0000000f | PASS | 00000236 | 00000236 | PASS | ffffffda | ffffffda | PASS |                              ***  PASS ***
   180 | XOR   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   181 | XOR   | PASS | 00000004 | 00000004 | PASS | 000001ea | 000001ea | PASS | 00000015 | 00000015 | PASS | 000003dc | 000003dc | PASS | 0000000f | 0000000f | PASS | 00000236 | 00000236 | PASS | -------- | -------- | --- |                              ***  PASS ***
   182 | SLT   | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000fff | 00000fff | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   183 | ADDI  | PASS | 00000005 | 00000005 | PASS | 00000111 | 00000111 | PASS | 0000000e | 0000000e | PASS | 00000062 | 00000062 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000af | 000000af | PASS |                              ***  PASS ***
   184 | ADD   | PASS | 0000001f | 0000001f | PASS | 00000401 | 00000401 | PASS | 00000005 | 00000005 | PASS | 00000111 | 00000111 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | -------- | -------- | --- |                              ***  PASS ***
   185 | ADDI  | PASS | 00000011 | 00000011 | PASS | ff63800f | ff63800f | PASS | 0000000c | 0000000c | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
   186 | ADDI  | PASS | 00000007 | 00000007 | PASS | ff637fa3 | ff637fa3 | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffa3 | ffffffa3 | PASS |                              ***  PASS ***
   187 | ANDI  | PASS | 00000013 | 00000013 | PASS | ff638000 | ff638000 | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff5b | ffffff5b | PASS |                              ***  PASS ***
   188 | SLTI  | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff56 | ffffff56 | PASS |                              ***  PASS ***
   189 | ADDI  | PASS | 0000001b | 0000001b | PASS | 000002b2 | 000002b2 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc2 | ffffffc2 | PASS |                              ***  PASS ***
   190 | OR    | PASS | 00000017 | 00000017 | PASS | ff6387f8 | ff6387f8 | PASS | 00000006 | 00000006 | PASS | 000007f8 | 000007f8 | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   191 | ADD   | PASS | 0000001a | 0000001a | PASS | ff63800f | ff63800f | PASS | 00000011 | 00000011 | PASS | ff63800f | ff63800f | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   192 | ANDI  | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e9 | 000000e9 | PASS |                              ***  PASS ***
   193 | SLLI  | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001c | 0000001c | PASS |                              ***  PASS ***
   194 | ADDI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000c | 0000000c | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffffa | fffffffa | PASS |                              ***  PASS ***
   195 | ADDI  | PASS | 00000003 | 00000003 | PASS | 01f9033e | 00fc8342 |    X | 00000001 | 00000001 | PASS | 01f902c0 | 00fc82c4 |    X | -------- | -------- | --- | -------- | -------- | --- | 0000007e | 0000007e | PASS |                              *** ERROR ***
PC = 00000308, inst = 07e08193
   196 | ADD   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 01f9033e | 00fc8342 |    X | 00000003 | 00000003 | PASS | 01f9033e | 00fc8342 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 0000030c, inst = 00318033
   198 | SB    | PASS | -------- | DATAO--> | --- | 00360000 | 00360000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000236 | 00000236 | PASS | ffffffc2 | ffffffc2 | PASS |                              ***  PASS ***
   199 | SLTU  | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | 0000000f | 0000000f | PASS | 00000236 | 00000236 | PASS | 00000011 | 00000011 | PASS | ff63800f | ff63800f | PASS | -------- | -------- | --- |                              ***  PASS ***
   200 | XORI  | PASS | 00000005 | 00000005 | PASS | 009c7fe2 | 009c7fe2 | PASS | 00000011 | 00000011 | PASS | ff63800f | ff63800f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffed | ffffffed | PASS |                              ***  PASS ***
   201 | ADD   | PASS | 0000000b | 0000000b | PASS | 000003dc | 000003dc | PASS | 00000015 | 00000015 | PASS | 000003dc | 000003dc | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   202 | SLTIU | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000008e | 0000008e | PASS |                              ***  PASS ***
   204 | XOR   | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | 00000013 | 00000013 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   205 | ADDI  | PASS | 00000007 | 00000007 | PASS | 000003d8 | 000003d8 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003d8 | 000003d8 | PASS |                              ***  PASS ***
   206 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 000003d8 | 000003d8 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | ffffff08 | ffffff08 | PASS |                              ***  PASS ***
   207 | XORI  | PASS | 00000012 | 00000012 | PASS | ff63803f | ff63803f | PASS | 00000005 | 00000005 | PASS | 009c7fe2 | 009c7fe2 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffdd | ffffffdd | PASS |                              ***  PASS ***
   208 | SLTU  | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 003ffc00 | 003ffc00 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   209 | ANDI  | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffff2 | fffffff2 | PASS |                              ***  PASS ***
   211 | SLLI  | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000d | 0000000d | PASS |                              ***  PASS ***
   212 | SLT   | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   213 | ADD   | PASS | 00000016 | 00000016 | PASS | 0000038c | 0000038c | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 0000038c | 0000038c | PASS | -------- | -------- | --- |                              ***  PASS ***
   214 | SRLI  | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
   215 | SLTU  | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   216 | ADD   | PASS | 00000012 | 00000012 | PASS | 003ffc01 | 003ffc01 | PASS | 0000000d | 0000000d | PASS | 003ffc00 | 003ffc00 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   217 | OR    | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   218 | SLL   | PASS | 00000011 | 00000011 | PASS | c7fe2000 | c7fe2000 | PASS | 00000005 | 00000005 | PASS | 009c7fe2 | 009c7fe2 | PASS | 0000001e | 0000001e | PASS | 0000038c | 0000038c | PASS | -------- | -------- | --- |                              ***  PASS ***
   219 | SLLI  | PASS | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000007 | 00000007 | PASS |                              ***  PASS ***
   220 | ADD   | PASS | 00000008 | 00000008 | PASS | ff638000 | ff638000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   222 | AND   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   224 | SLT   | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 00000008 | 00000008 | PASS | ff638000 | ff638000 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   226 | OR    | PASS | 0000000f | 0000000f | PASS | ff638000 | ff638000 | PASS | 00000010 | 00000010 | PASS | ff638000 | ff638000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   227 | ADDI  | PASS | 00000008 | 00000008 | PASS | 000002b0 | 000002b0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002b0 | 000002b0 | PASS |                              ***  PASS ***
   228 | SW    | PASS | -------- | DATAO--> | --- | 000002f0 | 000002f0 | PASS | 00000008 | 00000008 | PASS | 000002b0 | 000002b0 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | ffffff54 | ffffff54 | PASS |                              ***  PASS ***
   229 | SRLI  | PASS | 00000010 | 00000010 | PASS | 0ff63800 | 0ff63800 | PASS | 0000000c | 0000000c | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000004 | 00000004 | PASS |                              ***  PASS ***
   230 | SLLI  | PASS | 00000004 | 00000004 | PASS | ffc00000 | ffc00000 | PASS | 0000000d | 0000000d | PASS | 003ffc00 | 003ffc00 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
   231 | SLTIU | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | c7fe2000 | c7fe2000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f58 | 00000f58 | PASS |                              ***  PASS ***
   233 | ADDI  | PASS | 00000013 | 00000013 | PASS | 009c7fc1 | 00000353 |    X | 00000005 | 00000005 | PASS | 009c7fe2 | 00000374 |    X | -------- | -------- | --- | -------- | -------- | --- | ffffffdf | ffffffdf | PASS |                              *** ERROR ***
PC = 000003a0, inst = fdf28993
   234 | SB    | PASS | -------- | DATAO--> | --- | f8000000 | 0000f800 |    X | 0000001d | 0000001d | PASS | 00000232 | 00000348 |    X | 00000017 | 00000017 | PASS | ff6387f8 | ff6387f8 | PASS | ffffff9d | ffffff9d | PASS |                              *** ERROR ***
PC = 000003a4, inst = f97e8ea3
   235 | ANDI  | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000024 | 00000024 | PASS |                              ***  PASS ***
   236 | SLT   | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   237 | ANDI  | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff8b | ffffff8b | PASS |                              ***  PASS ***
   238 | ADDI  | PASS | 0000001d | 0000001d | PASS | 000002a8 | 000002a8 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002a8 | 000002a8 | PASS |                              ***  PASS ***
   239 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 000002a8 | 000002a8 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 000000aa | 000000aa | PASS |                              ***  PASS ***
   240 | SRLI  | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              ***  PASS ***
   241 | ANDI  | PASS | 00000014 | 00000014 | PASS | 00000208 | 00000208 | PASS | 0000001d | 0000001d | PASS | 000002a8 | 000002a8 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff5c | ffffff5c | PASS |                              ***  PASS ***
   242 | SLT   | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 003ffc01 | 003ffc01 | PASS | -------- | -------- | --- |                              ***  PASS ***
   243 | SLLI  | PASS | 00000001 | 00000001 | PASS | 000bc000 | 000bc000 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000a | 0000000a | PASS |                              ***  PASS ***
   244 | ADDI  | PASS | 0000001d | 0000001d | PASS | 000bbf53 | 000bbf53 | PASS | 00000001 | 00000001 | PASS | 000bc000 | 000bc000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff53 | ffffff53 | PASS |                              ***  PASS ***
   245 | XORI  | PASS | 0000001e | 0000001e | PASS | fff440ba | fff440ba | PASS | 0000001d | 0000001d | PASS | 000bbf53 | 000bbf53 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe9 | ffffffe9 | PASS |                              ***  PASS ***
   246 | XOR   | PASS | 0000000c | 0000000c | PASS | 003fffe1 | 003fffe1 | PASS | 0000000a | 0000000a | PASS | 000003e0 | 000003e0 | PASS | 00000012 | 00000012 | PASS | 003ffc01 | 003ffc01 | PASS | -------- | -------- | --- |                              ***  PASS ***
   247 | SLTU  | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | -------- | -------- | --- |                              ***  PASS ***
   248 | SLTU  | PASS | 00000011 | 00000011 | PASS | 00000001 | 00000001 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | -------- | -------- | --- |                              ***  PASS ***
   249 | XOR   | PASS | 0000001b | 0000001b | PASS | 000003dc | 000003dc | PASS | 0000000b | 0000000b | PASS | 000003dc | 000003dc | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   250 | SLTIU | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 000003dc | 000003dc | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000002d | 0000002d | PASS |                              ***  PASS ***
   251 | SLTIU | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000bc000 | 000bc000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000083 | 00000083 | PASS |                              ***  PASS ***
   252 | SLTI  | PASS | 0000000c | 0000000c | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000007c | 0000007c | PASS |                              ***  PASS ***
   253 | SLTIU | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000008c | 0000008c | PASS |                              ***  PASS ***
   254 | OR    | PASS | 0000000e | 0000000e | PASS | ffc00001 | ffc00001 | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 00000004 | 00000004 | PASS | ffc00000 | ffc00000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   256 | SLL   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 0ff63800 | 0ff63800 | PASS | 0000000b | 0000000b | PASS | 000003dc | 000003dc | PASS | -------- | -------- | --- |                              ***  PASS ***
   257 | XOR   | PASS | 00000002 | 00000002 | PASS | 0ff63af0 | 0ff63af0 | PASS | 00000010 | 00000010 | PASS | 0ff63800 | 0ff63800 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | -------- | -------- | --- |                              ***  PASS ***
   258 | SLTU  | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   259 | SRLI  | PASS | 00000009 | 00000009 | PASS | 0000000a | 0000000a | PASS | 00000008 | 00000008 | PASS | 000002b0 | 000002b0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000006 | 00000006 | PASS |                              ***  PASS ***
   260 | SLLI  | PASS | 0000000e | 0000000e | PASS | 01ee0000 | 01ee0000 | PASS | 0000000b | 0000000b | PASS | 000003dc | 000003dc | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
   261 | XOR   | PASS | 00000007 | 00000007 | PASS | 000003e0 | 000003e0 | PASS | 0000000a | 0000000a | PASS | 000003e0 | 000003e0 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   262 | XORI  | PASS | 00000009 | 00000009 | PASS | ff638098 | fffffc0e |    X | 00000005 | 00000005 | PASS | 009c7fe2 | 00000374 |    X | -------- | -------- | --- | -------- | -------- | --- | ffffff7a | ffffff7a | PASS |                              *** ERROR ***
PC = 00000414, inst = f7a2c493
   263 | SLL   | PASS | 0000001a | 0000001a | PASS | fff440ba | fff440ba | PASS | 0000001e | 0000001e | PASS | fff440ba | fff440ba | PASS | 0000000d | 0000000d | PASS | 003ffc00 | 003ffc00 | PASS | -------- | -------- | --- |                              ***  PASS ***
   264 | AND   | PASS | 00000013 | 00000013 | PASS | 000002d0 | 000002d0 | PASS | 00000002 | 00000002 | PASS | 0ff63af0 | 0ff63af0 | PASS | 00000015 | 00000015 | PASS | 000003dc | 000003dc | PASS | -------- | -------- | --- |                              ***  PASS ***
   265 | ADDI  | PASS | 00000007 | 00000007 | PASS | 000002d8 | 000002d8 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002d8 | 000002d8 | PASS |                              ***  PASS ***
   266 | SW    | PASS | -------- | DATAO--> | --- | 003ffc01 | 003ffc01 | PASS | 00000007 | 00000007 | PASS | 000002d8 | 000002d8 | PASS | 00000012 | 00000012 | PASS | 003ffc01 | 003ffc01 | PASS | ffffff88 | ffffff88 | PASS |                              ***  PASS ***
   267 | SLTI  | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 003ffc01 | 003ffc01 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff3d | ffffff3d | PASS |                              ***  PASS ***
   268 | SLT   | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 000003dc | 000003dc | PASS | -------- | -------- | --- |                              ***  PASS ***
   269 | XOR   | PASS | 00000011 | 00000011 | PASS | 009c7f62 | 000003f4 |    X | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | 00000005 | 00000005 | PASS | 009c7fe2 | 00000374 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000430, inst = 0051c8b3
   270 | ANDI  | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff02 | ffffff02 | PASS |                              ***  PASS ***
