=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
riscv_opcode 13, riscv_pc 000301e4, sb_pc 000019e4
rc_rd_p =28, rc_sr1_p = 6, rc_rs1_val =       -203, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6628, sb_rs2_p = 0 sb_rs2_val =      6628
 000301e8 | 000019e8 |         1658         |      srl       | ffffffff  | 000019e8  | X | 
riscv_opcode 33, riscv_pc 000301e8, sb_pc 000019e8
rc_rd_p =14, rc_sr1_p =21, rc_rs1_val =         -1, rc_rs2_p =31 rc_rs2_val =         64| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6632, sb_rs2_p = 0 sb_rs2_val =      6632
 000301ec | 000019ec |         1659         |      or        | ffffffff  | 000019ec  | X | 
riscv_opcode 33, riscv_pc 000301ec, sb_pc 000019ec
rc_rd_p = 5, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p =15 rc_rs2_val =    -258048| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6636, sb_rs2_p = 0 sb_rs2_val =      6636
 000301f0 | 000019f0 |         1660         |      and       | ffffffff  | 000019f0  | X | 
riscv_opcode 33, riscv_pc 000301f0, sb_pc 000019f0
rc_rd_p =28, rc_sr1_p = 5, rc_rs1_val =         -1, rc_rs2_p = 5 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6640, sb_rs2_p = 0 sb_rs2_val =      6640
 000301f4 | 000019f4 |         1661         |      sll       | 000000f8  | 000019f4  | X | 
riscv_opcode 33, riscv_pc 000301f4, sb_pc 000019f4
rc_rd_p =12, rc_sr1_p =20, rc_rs1_val =        124, rc_rs2_p =27 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6644, sb_rs2_p = 0 sb_rs2_val =      6644
 000301f8 | 000019f8 |         1662         |      or        | ffffffff  | 000019f8  | X | 
riscv_opcode 33, riscv_pc 000301f8, sb_pc 000019f8
rc_rd_p = 9, rc_sr1_p =26, rc_rs1_val =          1, rc_rs2_p =21 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6648, sb_rs2_p = 0 sb_rs2_val =      6648
 000301fc | 000019fc |         1663         |      slt       | 00000000  | 000019fc  | X | 
riscv_opcode 33, riscv_pc 000301fc, sb_pc 000019fc
rc_rd_p =21, rc_sr1_p =30, rc_rs1_val =          0, rc_rs2_p =30 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6652, sb_rs2_p = 0 sb_rs2_val =      6652
 00030200 | 00001a00 |         1664         |      slli      | 00000000  | 00001a00  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030200, sb_pc 00001a00
rc_rd_p =10, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p = 7 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6656, sb_rs2_p = 0 sb_rs2_val =      6656
 00030204 | 00001a04 |         1665         |      andi      | 0000002c  | 00001a04  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030204, sb_pc 00001a04
rc_rd_p =27, rc_sr1_p = 8, rc_rs1_val =       -210, rc_rs2_p =13 rc_rs2_val =         74| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6660, sb_rs2_p = 0 sb_rs2_val =      6660
 00030208 | 00001a08 |         1666         |      add       | ffffff28  | 00001a08  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00030208, sb_pc 00001a08
rc_rd_p = 3, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6664, sb_rs2_p = 0 sb_rs2_val =      6664
 0003020c | 00001a0c |         1667         |      slt       | 00000000  | 00001a0c  | X | 
riscv_opcode 33, riscv_pc 0003020c, sb_pc 00001a0c
rc_rd_p =19, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6668, sb_rs2_p = 0 sb_rs2_val =      6668
 00030210 | 00001a10 |         1668         |      ori       | ffffffff  | 00001a10  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030210, sb_pc 00001a10
rc_rd_p = 5, rc_sr1_p =28, rc_rs1_val =         -1, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6672, sb_rs2_p = 0 sb_rs2_val =      6672
 00030214 | 00001a14 |         1669         |      and       | 0000002c  | 00001a14  | X | 
riscv_opcode 33, riscv_pc 00030214, sb_pc 00001a14
rc_rd_p =22, rc_sr1_p =16, rc_rs1_val =         -1, rc_rs2_p =27 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6676, sb_rs2_p = 0 sb_rs2_val =      6676
 00030218 | 00001a18 |         1670         |      srl       | 00000000  | 00001a18  | X | 
riscv_opcode 33, riscv_pc 00030218, sb_pc 00001a18
rc_rd_p = 0, rc_sr1_p =22, rc_rs1_val =         44, rc_rs2_p =27 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6680, sb_rs2_p = 0 sb_rs2_val =      6680
 0003021c | 00001a1c |         1671         |      srli      | 0000000f  | 00001a1c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003021c, sb_pc 00001a1c
rc_rd_p =21, rc_sr1_p =16, rc_rs1_val =         -1, rc_rs2_p =28 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6684, sb_rs2_p = 0 sb_rs2_val =      6684
 00030220 | 00001a20 |         1672         |      slli      | 00580000  | 00001a20  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030220, sb_pc 00001a20
rc_rd_p =10, rc_sr1_p =22, rc_rs1_val =         44, rc_rs2_p =17 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6688, sb_rs2_p = 0 sb_rs2_val =      6688
 00030224 | 00001a24 |         1673         |      xori      | 000000d6  | 00001a24  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030224, sb_pc 00001a24
rc_rd_p =26, rc_sr1_p =14, rc_rs1_val =         -1, rc_rs2_p = 9 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6692, sb_rs2_p = 0 sb_rs2_val =      6692
 00030228 | 00001a28 |         1674         |      slt       | 00000001  | 00001a28  | X | 
riscv_opcode 33, riscv_pc 00030228, sb_pc 00001a28
rc_rd_p =14, rc_sr1_p = 5, rc_rs1_val =         -1, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6696, sb_rs2_p = 0 sb_rs2_val =      6696
 0003022c | 00001a2c |         1675         |      slli      | fffffcb8  | 00001a2c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003022c, sb_pc 00001a2c
rc_rd_p =10, rc_sr1_p = 8, rc_rs1_val =       -210, rc_rs2_p = 2 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6700, sb_rs2_p = 0 sb_rs2_val =      6700
 00030230 | 00001a30 |         1676         |      or        | fffffcb8  | 00001a30  | X | 
riscv_opcode 33, riscv_pc 00030230, sb_pc 00001a30
rc_rd_p = 1, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p =10 rc_rs2_val =       -840| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6704, sb_rs2_p = 0 sb_rs2_val =      6704
 00030234 | 00001a34 |         1677         |      addi      | 000000fb  | 00001a34  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030234, sb_pc 00001a34
rc_rd_p =29, rc_sr1_p = 7, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6708, sb_rs2_p = 0 sb_rs2_val =      6708
 00030238 | 00001a38 |         1678         |      ori       | ffffffad  | 00001a38  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030238, sb_pc 00001a38
rc_rd_p = 0, rc_sr1_p =27, rc_rs1_val =         44, rc_rs2_p =13 rc_rs2_val =         74| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6712, sb_rs2_p = 0 sb_rs2_val =      6712
 0003023c | 00001a3c |         1679         |      add       | 0000003f  | 00001a3c  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 0003023c, sb_pc 00001a3c
rc_rd_p =13, rc_sr1_p =31, rc_rs1_val =         64, rc_rs2_p =16 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6716, sb_rs2_p = 0 sb_rs2_val =      6716
 00030240 | 00001a40 |         1680         |      sll       | 0000002c  | 00001a40  | X | 
riscv_opcode 33, riscv_pc 00030240, sb_pc 00001a40
rc_rd_p =16, rc_sr1_p =27, rc_rs1_val =         44, rc_rs2_p =31 rc_rs2_val =         64| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6720, sb_rs2_p = 0 sb_rs2_val =      6720
 00030244 | 00001a44 |         1681         |      addi      | fffffcc8  | 00001a44  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030244, sb_pc 00001a44
rc_rd_p = 2, rc_sr1_p = 1, rc_rs1_val =       -840, rc_rs2_p =16 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6724, sb_rs2_p = 0 sb_rs2_val =      6724
 00030248 | 00001a48 |         1682         |      srl       | fffffcc8  | 00001a48  | X | 
riscv_opcode 33, riscv_pc 00030248, sb_pc 00001a48
rc_rd_p = 6, rc_sr1_p = 2, rc_rs1_val =       -824, rc_rs2_p =19 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6728, sb_rs2_p = 0 sb_rs2_val =      6728
 0003024c | 00001a4c |         1683         |      slt       | 00000001  | 00001a4c  | X | 
riscv_opcode 33, riscv_pc 0003024c, sb_pc 00001a4c
rc_rd_p = 5, rc_sr1_p =15, rc_rs1_val =    -258048, rc_rs2_p = 2 rc_rs2_val =       -824| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6732, sb_rs2_p = 0 sb_rs2_val =      6732
 00030250 | 00001a50 |         1684         |      slti      |     0     |     0     | PASS 
 00030254 | 00001a54 |         1685         |      xori      | ffffff53  | 00001a54  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030254, sb_pc 00001a54
rc_rd_p =10, rc_sr1_p =16, rc_rs1_val =         44, rc_rs2_p =31 rc_rs2_val =         64| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6740, sb_rs2_p = 0 sb_rs2_val =      6740
 00030258 | 00001a58 |         1686         |      xor       | ffffff28  | 00001a58  | X | 
riscv_opcode 33, riscv_pc 00030258, sb_pc 00001a58
rc_rd_p = 8, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6744, sb_rs2_p = 0 sb_rs2_val =      6744
 0003025c | 00001a5c |         1687         |      srli      | 00000000  | 00001a5c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003025c, sb_pc 00001a5c
rc_rd_p = 7, rc_sr1_p = 4, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =       -824| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6748, sb_rs2_p = 0 sb_rs2_val =      6748
 00030260 | 00001a60 |         1688         |      and       | 00000000  | 00001a60  | X | 
riscv_opcode 33, riscv_pc 00030260, sb_pc 00001a60
rc_rd_p =13, rc_sr1_p = 2, rc_rs1_val =       -824, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6752, sb_rs2_p = 0 sb_rs2_val =      6752
 00030264 | 00001a64 |         1689         |      slt       | 00000001  | 00001a64  | X | 
riscv_opcode 33, riscv_pc 00030264, sb_pc 00001a64
rc_rd_p = 1, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p = 5 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6756, sb_rs2_p = 0 sb_rs2_val =      6756
 00030268 | 00001a68 |         1690         |      slt       | 00000000  | 00001a68  | X | 
riscv_opcode 33, riscv_pc 00030268, sb_pc 00001a68
rc_rd_p =29, rc_sr1_p =14, rc_rs1_val =          1, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6760, sb_rs2_p = 0 sb_rs2_val =      6760
 0003026c | 00001a6c |         1691         |      slli      | 00000000  | 00001a6c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003026c, sb_pc 00001a6c
rc_rd_p =28, rc_sr1_p =12, rc_rs1_val =        248, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6764, sb_rs2_p = 0 sb_rs2_val =      6764
 00030270 | 00001a70 |         1692         |      or        | 0000002c  | 00001a70  | X | 
riscv_opcode 33, riscv_pc 00030270, sb_pc 00001a70
rc_rd_p = 0, rc_sr1_p = 4, rc_rs1_val =          0, rc_rs2_p =16 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6768, sb_rs2_p = 0 sb_rs2_val =      6768
 00030274 | 00001a74 |         1693         |      ori       | 00000079  | 00001a74  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030274, sb_pc 00001a74
rc_rd_p =31, rc_sr1_p =31, rc_rs1_val =         64, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6772, sb_rs2_p = 0 sb_rs2_val =      6772
 00030278 | 00001a78 |         1694         |      slt       | 00000000  | 00001a78  | X | 
riscv_opcode 33, riscv_pc 00030278, sb_pc 00001a78
rc_rd_p =12, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6776, sb_rs2_p = 0 sb_rs2_val =      6776
 0003027c | 00001a7c |         1695         |      slt       | 00000000  | 00001a7c  | X | 
riscv_opcode 33, riscv_pc 0003027c, sb_pc 00001a7c
rc_rd_p =31, rc_sr1_p = 1, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6780, sb_rs2_p = 0 sb_rs2_val =      6780
 00030280 | 00001a80 |         1696         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030280, sb_pc 00001a80
rc_rd_p = 8, rc_sr1_p =21, rc_rs1_val =         15, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6784, sb_rs2_p = 0 sb_rs2_val =      6784
 00030284 | 00001a84 |         1697         |      addi      | 0000009c  | 00001a84  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030284, sb_pc 00001a84
rc_rd_p =21, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6788, sb_rs2_p = 0 sb_rs2_val =      6788
 00030288 | 00001a88 |         1698         |      and       | 00000000  | 00001a88  | X | 
riscv_opcode 33, riscv_pc 00030288, sb_pc 00001a88
rc_rd_p = 7, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =30 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6792, sb_rs2_p = 0 sb_rs2_val =      6792
 0003028c | 00001a8c |         1699         |      and       | 00000000  | 00001a8c  | X | 
riscv_opcode 33, riscv_pc 0003028c, sb_pc 00001a8c
rc_rd_p = 4, rc_sr1_p = 2, rc_rs1_val =       -824, rc_rs2_p = 1 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6796, sb_rs2_p = 0 sb_rs2_val =      6796
 00030290 | 00001a90 |         1700         |      add       | 00000000  | 00001a90  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00030290, sb_pc 00001a90
rc_rd_p =24, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6800, sb_rs2_p = 0 sb_rs2_val =      6800
 00030294 | 00001a94 |         1701         |      or        | 000000bc  | 00001a94  | X | 
riscv_opcode 33, riscv_pc 00030294, sb_pc 00001a94
rc_rd_p =12, rc_sr1_p =21, rc_rs1_val =        156, rc_rs2_p =16 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6804, sb_rs2_p = 0 sb_rs2_val =      6804
 00030298 | 00001a98 |         1702         |      sltiu     |     0     |     0     | PASS 
 0003029c | 00001a9c |         1703         |      addi      | 00000100  | 00001a9c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003029c, sb_pc 00001a9c
rc_rd_p = 4, rc_sr1_p =22, rc_rs1_val =         44, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6812, sb_rs2_p = 0 sb_rs2_val =      6812
 000302a0 | 00001aa0 |         1704         |      add       | 000000bd  | 00001aa0  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000302a0, sb_pc 00001aa0
rc_rd_p =16, rc_sr1_p =12, rc_rs1_val =        188, rc_rs2_p = 5 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6816, sb_rs2_p = 0 sb_rs2_val =      6816
 000302a4 | 00001aa4 |         1705         |      and       | 00000000  | 00001aa4  | X | 
riscv_opcode 33, riscv_pc 000302a4, sb_pc 00001aa4
rc_rd_p =11, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6820, sb_rs2_p = 0 sb_rs2_val =      6820
 000302a8 | 00001aa8 |         1706         |      add       | 00000001  | 00001aa8  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000302a8, sb_pc 00001aa8
rc_rd_p =29, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6824, sb_rs2_p = 0 sb_rs2_val =      6824
 000302ac | 00001aac |         1707         |      xor       | 00000001  | 00001aac  | X | 
riscv_opcode 33, riscv_pc 000302ac, sb_pc 00001aac
rc_rd_p = 6, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6828, sb_rs2_p = 0 sb_rs2_val =      6828
 000302b0 | 00001ab0 |         1708         |      slti      |     0     |     0     | PASS 
 000302b4 | 00001ab4 |         1709         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000302b4, sb_pc 00001ab4
rc_rd_p =25, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =26 rc_rs2_val =        214| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6836, sb_rs2_p = 0 sb_rs2_val =      6836
 000302b8 | 00001ab8 |         1710         |      add       | 00000000  | 00001ab8  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000302b8, sb_pc 00001ab8
rc_rd_p = 1, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6840, sb_rs2_p = 0 sb_rs2_val =      6840
 000302bc | 00001abc |         1711         |      xor       | fffffffe  | 00001abc  | X | 
riscv_opcode 33, riscv_pc 000302bc, sb_pc 00001abc
rc_rd_p = 7, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6844, sb_rs2_p = 0 sb_rs2_val =      6844
 000302c0 | 00001ac0 |         1712         |      sltu      | 00000000  | 00001ac0  | X | 
riscv_opcode 33, riscv_pc 000302c0, sb_pc 00001ac0
rc_rd_p = 5, rc_sr1_p =22, rc_rs1_val =         44, rc_rs2_p =13 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6848, sb_rs2_p = 0 sb_rs2_val =      6848
 000302c4 | 00001ac4 |         1713         |      addi      | ffffff25  | 00001ac4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302c4, sb_pc 00001ac4
rc_rd_p =29, rc_sr1_p =25, rc_rs1_val =          1, rc_rs2_p = 4 rc_rs2_val =        256| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6852, sb_rs2_p = 0 sb_rs2_val =      6852
 000302c8 | 00001ac8 |         1714         |      slli      | f3200000  | 00001ac8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302c8, sb_pc 00001ac8
rc_rd_p = 9, rc_sr1_p = 2, rc_rs1_val =       -824, rc_rs2_p =18 rc_rs2_val =        -56| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6856, sb_rs2_p = 0 sb_rs2_val =      6856
 000302cc | 00001acc |         1715         |      addi      | 000000da  | 00001acc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302cc, sb_pc 00001acc
rc_rd_p =16, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p =26 rc_rs2_val =        214| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6860, sb_rs2_p = 0 sb_rs2_val =      6860
 000302d0 | 00001ad0 |         1716         |      add       | ffffff28  | 00001ad0  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000302d0, sb_pc 00001ad0
rc_rd_p =16, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6864, sb_rs2_p = 0 sb_rs2_val =      6864
 000302d4 | 00001ad4 |         1717         |      slt       | 00000001  | 00001ad4  | X | 
riscv_opcode 33, riscv_pc 000302d4, sb_pc 00001ad4
rc_rd_p =17, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p =22 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6868, sb_rs2_p = 0 sb_rs2_val =      6868
 000302d8 | 00001ad8 |         1718         |      slt       | 00000000  | 00001ad8  | X | 
riscv_opcode 33, riscv_pc 000302d8, sb_pc 00001ad8
rc_rd_p =21, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6872, sb_rs2_p = 0 sb_rs2_val =      6872
 000302dc | 00001adc |         1719         |      ori       | ffffff19  | 00001adc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302dc, sb_pc 00001adc
rc_rd_p =26, rc_sr1_p = 8, rc_rs1_val =          1, rc_rs2_p =25 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6876, sb_rs2_p = 0 sb_rs2_val =      6876
 000302e0 | 00001ae0 |         1720         |      xor       | ffffff7f  | 00001ae0  | X | 
riscv_opcode 33, riscv_pc 000302e0, sb_pc 00001ae0
rc_rd_p = 7, rc_sr1_p =10, rc_rs1_val =       -173, rc_rs2_p =27 rc_rs2_val =         44| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6880, sb_rs2_p = 0 sb_rs2_val =      6880
 000302e4 | 00001ae4 |         1721         |      xori      | 000000a1  | 00001ae4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302e4, sb_pc 00001ae4
rc_rd_p =29, rc_sr1_p =13, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6884, sb_rs2_p = 0 sb_rs2_val =      6884
 000302e8 | 00001ae8 |         1722         |      slti      |     0     |     0     | PASS 
 000302ec | 00001aec |         1723         |      xor       | ffffff19  | 00001aec  | X | 
riscv_opcode 33, riscv_pc 000302ec, sb_pc 00001aec
rc_rd_p =14, rc_sr1_p =26, rc_rs1_val =       -231, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6892, sb_rs2_p = 0 sb_rs2_val =      6892
 000302f0 | 00001af0 |         1724         |      sll       | 58000000  | 00001af0  | X | 
riscv_opcode 33, riscv_pc 000302f0, sb_pc 00001af0
rc_rd_p =27, rc_sr1_p =27, rc_rs1_val =         44, rc_rs2_p =14 rc_rs2_val =       -231| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6896, sb_rs2_p = 0 sb_rs2_val =      6896
 000302f4 | 00001af4 |         1725         |      xori      | fffffc37  | 00001af4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302f4, sb_pc 00001af4
rc_rd_p = 3, rc_sr1_p = 2, rc_rs1_val =       -824, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6900, sb_rs2_p = 0 sb_rs2_val =      6900
 000302f8 | 00001af8 |         1726         |      andi      | 58000000  | 00001af8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302f8, sb_pc 00001af8
rc_rd_p =31, rc_sr1_p =27, rc_rs1_val = 1476395008, rc_rs2_p =30 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6904, sb_rs2_p = 0 sb_rs2_val =      6904
 000302fc | 00001afc |         1727         |      xori      | 000000ca  | 00001afc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000302fc, sb_pc 00001afc
