=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
   173 | SLT   | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 0000016d | 0000016d | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000000000000000000000000000001 , PC : 000002b0<-
-------------------------------------------------------------------------------------------->
   175 | SRLI  | PASS | 00000013 | 00000013 | PASS | 000fffff | 000fffff | PASS | 00000015 | 00000015 | PASS | fffffe8c | fffffe8c | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
PC = 000002b8, inst = 01f89ab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   176 | SLL   | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   177 | SLLI  | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001d | 0000001d | PASS |                              ***  PASS ***
PC = 000002c0, inst = 00000001
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000000000000000000000000000001 , PC : 000002c0<-
-------------------------------------------------------------------------------------------->
   179 | ADDI  | PASS | 0000001d | 0000001d | PASS | 0000023a | 0000023a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000023a | 0000023a | PASS |                              ***  PASS ***
PC = 000002c8, inst = f88e9623
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   181 | ADDI  | PASS | 0000001a | 0000001a | PASS | 000003ee | 000003ee | PASS | 00000012 | 00000012 | PASS | 00000328 | 00000328 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000c6 | 000000c6 | PASS |                              ***  PASS ***
PC = 000002d0, inst = 01ad4d93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   182 | XORI  | PASS | 0000001b | 0000001b | PASS | 000003f4 | 000003f4 | PASS | 0000001a | 0000001a | PASS | 000003ee | 000003ee | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001a | 0000001a | PASS |                              ***  PASS ***
PC = 000002d4, inst = 04363b93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   183 | SLTIU | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 0000000c | 0000000c | PASS | 00000328 | 00000328 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000043 | 00000043 | PASS |                              ***  PASS ***
PC = 000002d8, inst = 01105e13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   184 | SRLI  | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              ***  PASS ***
PC = 000002dc, inst = 0153ff33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   185 | AND   | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   186 | ADDI  | PASS | 00000006 | 00000006 | PASS | 00000256 | 00000256 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000256 | 00000256 | PASS |                              ***  PASS ***
PC = 000002e4, inst = f1731923
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   188 | ADDI  | PASS | 0000001a | 0000001a | PASS | 00000314 | 00000314 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000314 | 00000314 | PASS |                              ***  PASS ***
PC = 000002ec, inst = 046d2a23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   190 | SLLI  | PASS | 0000000d | 0000000d | PASS | 40000000 | 40000000 | PASS | 00000019 | 00000019 | PASS | 0000021a | 0000021a | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001d | 0000001d | PASS |                              ***  PASS ***
PC = 000002f4, inst = 01d106b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   191 | ADD   | PASS | 0000000d | 0000000d | PASS | 0000023a | 0000023a | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 0000023a | 0000023a | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   192 | XOR   | PASS | 00000013 | 00000013 | PASS | 00000315 | 00000315 | PASS | 0000001a | 0000001a | PASS | 00000314 | 00000314 | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   193 | ADDI  | PASS | 0000001e | 0000001e | PASS | 00000226 | 00000226 | PASS | 00000005 | 00000005 | PASS | 0000016d | 0000016d | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b9 | 000000b9 | PASS |                              ***  PASS ***
PC = 00000300, inst = f8fac713
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   194 | XORI  | PASS | 0000000e | 0000000e | PASS | ffffff8f | ffffff8f | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff8f | ffffff8f | PASS |                              ***  PASS ***
PC = 00000304, inst = 00ed4633
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   195 | XOR   | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | 0000001a | 0000001a | PASS | 00000314 | 00000314 | PASS | 0000000e | 0000000e | PASS | ffffff8f | ffffff8f | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   196 | SLLI  | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
PC = 0000030c, inst = 00b27e33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   197 | AND   | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 000003d2 | 000003d2 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   198 | ADDI  | PASS | 0000000b | 0000000b | PASS | 00000218 | 00000218 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000218 | 00000218 | PASS |                              ***  PASS ***
PC = 00000314, inst = 38800a93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   199 | ADDI  | PASS | 00000015 | 00000015 | PASS | 00000388 | 00000388 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000388 | 00000388 | PASS |                              ***  PASS ***
PC = 00000318, inst = 0a3aae23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   202 | ADDI  | PASS | 00000008 | 00000008 | PASS | 000002b4 | 000002b4 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002b4 | 000002b4 | PASS |                              ***  PASS ***
PC = 00000324, inst = f8d42623
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000101010111001000000010111000 , PC : 00000328<-
-------------------------------------------------------------------------------------------->
   205 | OR    | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   206 | OR    | PASS | 0000000e | 0000000e | PASS | 00000388 | 00000388 | PASS | 00000015 | 00000015 | PASS | 00000388 | 00000388 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   208 | SLT   | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   209 | ADDI  | PASS | 00000002 | 00000002 | PASS | 0000035e | 0000035e | PASS | 00000004 | 00000004 | PASS | 000003d2 | 000003d2 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff8c | ffffff8c | PASS |                              ***  PASS ***
PC = 00000340, inst = 00f4d993
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   210 | SRLI  | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
PC = 00000344, inst = 00ce02b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   211 | ADD   | PASS | 00000005 | 00000005 | PASS | fffffc9b | fffffc9b | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   213 | SLT   | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000001 |    X | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 0000032c |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 0000034c, inst = 00152f33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000001010110010000000000000001 , PC : 00000350<-
-------------------------------------------------------------------------------------------->
   215 | ANDI  | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe0 | ffffffe0 | PASS |                              ***  PASS ***
PC = 00000358, inst = fcd93d93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   216 | SLTIU | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 00000012 | 00000012 | PASS | 00000328 | 00000328 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000fcd | 00000fcd | PASS |                              ***  PASS ***
PC = 0000035c, inst = 007a3f33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   217 | SLTU  | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 000002e4 | 000002e4 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   218 | ADDI  | PASS | 00000003 | 00000003 | PASS | ffffff43 | ffffff43 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff43 | ffffff43 | PASS |                              ***  PASS ***
PC = 00000364, inst = 00ba15b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   219 | SLL   | PASS | 0000000b | 0000000b | PASS | e4000000 | e4000000 | PASS | 00000014 | 00000014 | PASS | 000002e4 | 000002e4 | PASS | 0000000b | 0000000b | PASS | 00000218 | 00000218 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000000000000000000001001010110 , PC : 00000368<-
-------------------------------------------------------------------------------------------->
   221 | ADDI  | PASS | 00000007 | 00000007 | PASS | 00000308 | 00000308 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000308 | 00000308 | PASS |                              ***  PASS ***
PC = 00000370, inst = 03e3a423
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   223 | AND   | PASS | 00000019 | 00000019 | PASS | 0000001a | 0000001a | PASS | 00000002 | 00000002 | PASS | 0000035e | 0000035e | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   224 | SLLI  | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000009 | 00000009 | PASS |                              ***  PASS ***
PC = 0000037c, inst = f1438d93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   225 | ADDI  | PASS | 0000001b | 0000001b | PASS | 0000021c | 0000021c | PASS | 00000007 | 00000007 | PASS | 00000308 | 00000308 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff14 | ffffff14 | PASS |                              ***  PASS ***
PC = 00000380, inst = 24c00593
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   226 | ADDI  | PASS | 0000000b | 0000000b | PASS | 0000024c | 0000024c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000024c | 0000024c | PASS |                              ***  PASS ***
PC = 00000384, inst = fbc5a623
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   228 | ORI   | PASS | 0000000f | 0000000f | PASS | 0000036d | 0000036d | PASS | 00000007 | 00000007 | PASS | 00000308 | 00000308 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000065 | 00000065 | PASS |                              ***  PASS ***
PC = 0000038c, inst = 00d4d3b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   229 | SRL   | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 0000000d | 0000000d | PASS | 0000023a | 0000023a | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   230 | ADDI  | PASS | 00000006 | 00000006 | PASS | 0000014d | 0000014d | PASS | 0000001d | 0000001d | PASS | 0000023a | 0000023a | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff13 | ffffff13 | PASS |                              ***  PASS ***
PC = 00000394, inst = f4547793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   231 | ANDI  | PASS | 0000000f | 0000000f | PASS | 00000204 | 00000204 | PASS | 00000008 | 00000008 | PASS | 000002b4 | 000002b4 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff45 | ffffff45 | PASS |                              ***  PASS ***
PC = 00000398, inst = 00ce9ab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   232 | SLL   | PASS | 00000015 | 00000015 | PASS | d0000000 | d0000000 | PASS | 0000001d | 0000001d | PASS | 0000023a | 0000023a | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   233 | ORI   | PASS | 00000015 | 00000015 | PASS | 000002ff | 000002ff | PASS | 00000008 | 00000008 | PASS | 000002b4 | 000002b4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000006f | 0000006f | PASS |                              ***  PASS ***
PC = 000003a0, inst = 09c62193
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   234 | SLTI  | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000009c | 0000009c | PASS |                              ***  PASS ***
PC = 000003a4, inst = fb842393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   235 | SLTI  | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 000002b4 | 000002b4 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb8 | ffffffb8 | PASS |                              ***  PASS ***
PC = 000003a8, inst = 00590001
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000000010110010000000000000001 , PC : 000003a8<-
-------------------------------------------------------------------------------------------->
   237 | SLTI  | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 0000001a | 0000001a | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff6d | ffffff6d | PASS |                              ***  PASS ***
PC = 000003b0, inst = f7c7e213
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   238 | ORI   | PASS | 00000004 | 00000004 | PASS | ffffff7c | ffffff7c | PASS | 0000000f | 0000000f | PASS | 00000204 | 00000204 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7c | ffffff7c | PASS |                              ***  PASS ***
PC = 000003b4, inst = 00ba8e33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   239 | ADD   | PASS | 0000001c | 0000001c | PASS | 0000024c | 0000024c | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 0000024c | 0000024c | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 00000000000000000000001100101000 , PC : 000003b8<-
-------------------------------------------------------------------------------------------->
   241 | SLTI  | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffd5 | ffffffd5 | PASS |                              ***  PASS ***
PC = 000003c0, inst = 0051f133
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   242 | AND   | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000001 | 00000001 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   243 | ADDI  | PASS | 00000002 | 00000002 | PASS | 000000b5 | 000000b5 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b5 | 000000b5 | PASS |                              ***  PASS ***
PC = 000003c8, inst = 01532933
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   244 | SLT   | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 0000014d | 000003bc |    X | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 000003c8, inst = 01532933
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   245 | XOR   | PASS | 00000018 | 00000018 | PASS | 0000023a | 0000023a | PASS | 0000000d | 0000000d | PASS | 0000023a | 0000023a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   246 | SLTIU | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 0000001a | 0000001a | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
PC = 000003d4, inst = 0172ccb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   247 | XOR   | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   248 | SLL   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 0000023a | 0000023a | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   249 | ADDI  | PASS | 00000018 | 00000018 | PASS | 000002c4 | 000002c4 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002c4 | 000002c4 | PASS |                              ***  PASS ***
PC = 000003e0, inst = 0b4c1723
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   251 | ADDI  | PASS | 00000013 | 00000013 | PASS | 0000002c | 0000002c | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000002c | 0000002c | PASS |                              ***  PASS ***
PC = 000003e8, inst = fab72193
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   252 | SLTI  | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffab | ffffffab | PASS |                              ***  PASS ***
PC = 000003ec, inst = 0791ef93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   253 | ORI   | PASS | 0000001f | 0000001f | PASS | 00000079 | 00000079 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000079 | 00000079 | PASS |                              ***  PASS ***
PC = 000003f0, inst = 01d61d13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   254 | SLLI  | PASS | 0000001a | 0000001a | PASS | 60000000 | 60000000 | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001d | 0000001d | PASS |                              ***  PASS ***
PC = 000003f4, inst = fcf62413
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   255 | SLTI  | PASS | 00000008 | 00000008 | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | fffffc9b | fffffc9b | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffcf | ffffffcf | PASS |                              ***  PASS ***
