=N:[UsageMeter (2024-05-16 16:07:49 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-16 16:07:50 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 51 functions, 1865 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************
instrucción=  X, rs1= x, rs2= x, rdd= x, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción xxxxxxxx

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	0eb48093	opcode: 0010011 
Instruction # 1018:	00000000	opcode: 0000000 
Instruction # 1019:	00000000	opcode: 0000000 
Instruction # 1020:	00000000	opcode: 0000000 
Instruction # 1021:	00000000	opcode: 0000000 
Instruction # 1022:	00000000	opcode: 0000000 
Instruction # 1023:	00000000	opcode: 0000000 
instrucción= 11, rs1= 9, rs2=11, rdd= 1, imm=     235, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0eb48093
 Counter:     0         |      addi      | riscv_mem:000000eb  | sb_mem:000000eb  | PASS | rx_f:ADDI
Instruction Decode/Execute 0eb48093
instrucción= 11, rs1=16, rs2=18, rdd= 2, imm=     242, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0f280113
 Counter:     1         |      addi      | riscv_mem:000000f2  | sb_mem:000000f2  | PASS | rx_f:ADDI
Instruction Decode/Execute 0f280113
instrucción= 11, rs1=23, rs2=25, rdd= 3, imm=     -71, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fb9b8193
 Counter:     2         |      addi      | riscv_mem:ffffffb9  | sb_mem:ffffffb9  | PASS | rx_f:ADDI
Instruction Decode/Execute fb9b8193
instrucción= 11, rs1= 8, rs2= 9, rdd= 4, imm=      41, testing_imm[11:5]=01
Monitor 1 reportando instrucción 02940213
 Counter:     3         |      addi      | riscv_mem:00000029  | sb_mem:00000029  | PASS | rx_f:ADDI
Instruction Decode/Execute 02940213
instrucción= 11, rs1=26, rs2=28, rdd= 5, imm=     188, testing_imm[11:5]=05
Monitor 1 reportando instrucción 0bcd0293
 Counter:     4         |      addi      | riscv_mem:000000bc  | sb_mem:000000bc  | PASS | rx_f:ADDI
Instruction Decode/Execute 0bcd0293
instrucción= 11, rs1= 9, rs2=22, rdd= 6, imm=     118, testing_imm[11:5]=03
Monitor 1 reportando instrucción 07648313
 Counter:     5         |      addi      | riscv_mem:00000076  | sb_mem:00000076  | PASS | rx_f:ADDI
Instruction Decode/Execute 07648313
instrucción= 11, rs1=31, rs2=26, rdd= 7, imm=     -70, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fbaf8393
 Counter:     6         |      addi      | riscv_mem:ffffffba  | sb_mem:ffffffba  | PASS | rx_f:ADDI
Instruction Decode/Execute fbaf8393
instrucción= 11, rs1= 8, rs2= 5, rdd= 8, imm=    -123, testing_imm[11:5]=7c
Monitor 1 reportando instrucción f8540413
 Counter:     7         |      addi      | riscv_mem:ffffff85  | sb_mem:ffffff85  | PASS | rx_f:ADDI
Instruction Decode/Execute f8540413
instrucción= 11, rs1=28, rs2=27, rdd= 9, imm=     -69, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fbbe0493
 Counter:     8         |      addi      | riscv_mem:ffffffbb  | sb_mem:ffffffbb  | PASS | rx_f:ADDI
Instruction Decode/Execute fbbe0493
instrucción= 11, rs1=11, rs2=23, rdd=10, imm=      23, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01758513
 Counter:     9         |      addi      | riscv_mem:00000017  | sb_mem:00000017  | PASS | rx_f:ADDI
Instruction Decode/Execute 01758513
instrucción= 11, rs1=28, rs2=22, rdd=11, imm=      86, testing_imm[11:5]=02
Monitor 1 reportando instrucción 056e0593
 Counter:    10         |      addi      | riscv_mem:00000056  | sb_mem:00000056  | PASS | rx_f:ADDI
Instruction Decode/Execute 056e0593
instrucción= 11, rs1=14, rs2=23, rdd=12, imm=     183, testing_imm[11:5]=05
Monitor 1 reportando instrucción 0b770613
 Counter:    11         |      addi      | riscv_mem:000000b7  | sb_mem:000000b7  | PASS | rx_f:ADDI
Instruction Decode/Execute 0b770613
instrucción= 11, rs1=28, rs2=23, rdd=13, imm=     247, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0f7e0693
 Counter:    12         |      addi      | riscv_mem:000000f7  | sb_mem:000000f7  | PASS | rx_f:ADDI
Instruction Decode/Execute 0f7e0693
instrucción= 11, rs1=23, rs2=22, rdd=14, imm=    -170, testing_imm[11:5]=7a
Monitor 1 reportando instrucción f56b8713
 Counter:    13         |      addi      | riscv_mem:ffffff56  | sb_mem:ffffff56  | PASS | rx_f:ADDI
Instruction Decode/Execute f56b8713
instrucción= 11, rs1=10, rs2=31, rdd=15, imm=    -225, testing_imm[11:5]=78
Monitor 1 reportando instrucción f1f50793
 Counter:    14         |      addi      | riscv_mem:ffffff36  | sb_mem:ffffff36  | PASS | rx_f:ADDI
Instruction Decode/Execute f1f50793
instrucción= 11, rs1=18, rs2=13, rdd=16, imm=      77, testing_imm[11:5]=02
Monitor 1 reportando instrucción 04d90813
 Counter:    15         |      addi      | riscv_mem:0000004d  | sb_mem:0000004d  | PASS | rx_f:ADDI
Instruction Decode/Execute 04d90813
instrucción= 11, rs1= 4, rs2=28, rdd=17, imm=      60, testing_imm[11:5]=01
Monitor 1 reportando instrucción 03c20893
 Counter:    16         |      addi      | riscv_mem:00000065  | sb_mem:00000065  | PASS | rx_f:ADDI
Instruction Decode/Execute 03c20893
instrucción= 11, rs1=13, rs2=20, rdd=18, imm=     244, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0f468913
 Counter:    17         |      addi      | riscv_mem:000001eb  | sb_mem:000001eb  | PASS | rx_f:ADDI
Instruction Decode/Execute 0f468913
instrucción= 11, rs1=31, rs2=14, rdd=19, imm=     206, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0cef8993
 Counter:    18         |      addi      | riscv_mem:000000ce  | sb_mem:000000ce  | PASS | rx_f:ADDI
Instruction Decode/Execute 0cef8993
instrucción= 11, rs1= 2, rs2= 4, rdd=20, imm=     100, testing_imm[11:5]=03
Monitor 1 reportando instrucción 06410a13
 Counter:    19         |      addi      | riscv_mem:00000156  | sb_mem:00000156  | PASS | rx_f:ADDI
Instruction Decode/Execute 06410a13
instrucción= 11, rs1=12, rs2=28, rdd=21, imm=     -36, testing_imm[11:5]=7e
Monitor 1 reportando instrucción fdc60a93
 Counter:    20         |      addi      | riscv_mem:00000093  | sb_mem:00000093  | PASS | rx_f:ADDI
Instruction Decode/Execute fdc60a93
instrucción= 11, rs1= 7, rs2=23, rdd=22, imm=     183, testing_imm[11:5]=05
Monitor 1 reportando instrucción 0b738b13
 Counter:    21         |      addi      | riscv_mem:00000071  | sb_mem:00000071  | PASS | rx_f:ADDI
Instruction Decode/Execute 0b738b13
instrucción= 11, rs1=18, rs2=30, rdd=23, imm=     158, testing_imm[11:5]=04
Monitor 1 reportando instrucción 09e90b93
 Counter:    22         |      addi      | riscv_mem:00000289  | sb_mem:00000289  | PASS | rx_f:ADDI
Instruction Decode/Execute 09e90b93
instrucción= 11, rs1= 8, rs2=21, rdd=24, imm=    -139, testing_imm[11:5]=7b
Monitor 1 reportando instrucción f7540c13
 Counter:    23         |      addi      | riscv_mem:fffffefa  | sb_mem:fffffefa  | PASS | rx_f:ADDI
Instruction Decode/Execute f7540c13
instrucción= 11, rs1=14, rs2=29, rdd=25, imm=      -3, testing_imm[11:5]=7f
Monitor 1 reportando instrucción ffd70c93
 Counter:    24         |      addi      | riscv_mem:ffffff53  | sb_mem:ffffff53  | PASS | rx_f:ADDI
Instruction Decode/Execute ffd70c93
instrucción= 11, rs1=29, rs2= 3, rdd=26, imm=     -93, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fa3e8d13
 Counter:    25         |      addi      | riscv_mem:ffffffa3  | sb_mem:ffffffa3  | PASS | rx_f:ADDI
Instruction Decode/Execute fa3e8d13
instrucción= 11, rs1=21, rs2=30, rdd=27, imm=      -2, testing_imm[11:5]=7f
Monitor 1 reportando instrucción ffea8d93
 Counter:    26         |      addi      | riscv_mem:00000091  | sb_mem:00000091  | PASS | rx_f:ADDI
Instruction Decode/Execute ffea8d93
instrucción= 11, rs1= 4, rs2=27, rdd=28, imm=      91, testing_imm[11:5]=02
Monitor 1 reportando instrucción 05b20e13
 Counter:    27         |      addi      | riscv_mem:00000084  | sb_mem:00000084  | PASS | rx_f:ADDI
Instruction Decode/Execute 05b20e13
instrucción= 11, rs1=10, rs2= 0, rdd=29, imm=    -160, testing_imm[11:5]=7b
Monitor 1 reportando instrucción f6050e93
 Counter:    28         |      addi      | riscv_mem:ffffff77  | sb_mem:ffffff77  | PASS | rx_f:ADDI
Instruction Decode/Execute f6050e93
instrucción= 11, rs1=31, rs2=11, rdd=30, imm=     203, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0cbf8f13
 Counter:    29         |      addi      | riscv_mem:000000cb  | sb_mem:000000cb  | PASS | rx_f:ADDI
Instruction Decode/Execute 0cbf8f13
instrucción= 11, rs1= 7, rs2=26, rdd=31, imm=     218, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0da38f93
 Counter:    30         |      addi      | riscv_mem:00000094  | sb_mem:00000094  | PASS | rx_f:ADDI
Instruction Decode/Execute 0da38f93
instrucción= 14, rs1=10, rs2=13, rdd=23, imm=     -51, testing_imm[11:5]=7e
Monitor 1 reportando instrucción fcd57b93
 Counter:    31         |      andi      | riscv_mem:00000005  | sb_mem:00000005  | PASS | rx_f:ANDI
Instruction Decode/Execute fcd57b93
instrucción= 16, rs1=31, rs2= 6, rdd=23, imm=       6, testing_imm[11:5]=00
Monitor 1 reportando instrucción 006fdb93
pc_val: 00000088, rx_f: 10, imm: 000000000000000000110, rs1: 1f, rs2: 06, rdd: 17
 Counter:    32         |      srli      | riscv_mem:00000002  | sb_mem:00000002  | PASS | rx_f:SRLI
Instruction Decode/Execute 006fdb93
instrucción= 14, rs1= 4, rs2=23, rdd=27, imm=      -9, testing_imm[11:5]=7f
Monitor 1 reportando instrucción ff727d93
 Counter:    33         |      andi      | riscv_mem:00000021  | sb_mem:00000021  | PASS | rx_f:ANDI
Instruction Decode/Execute ff727d93
instrucción=  1, rs1=20, rs2= 2, rdd=31, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 002a0fb3
 Counter:    34         |      add       | riscv_mem:00000248  | sb_mem:00000248  | PASS | rx_f:ADD
Instruction Decode/Execute 002a0fb3
instrucción= 18, rs1=17, rs2=11, rdd= 6, imm=      43, testing_imm[11:5]=01
Monitor 1 reportando instrucción 02b8a313
 00000094 | 00000094 |           35         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute 02b8a313
instrucción= 14, rs1=16, rs2= 0, rdd=28, imm=     224, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0e087e13
 Counter:    36         |      andi      | riscv_mem:00000040  | sb_mem:00000040  | PASS | rx_f:ANDI
Instruction Decode/Execute 0e087e13
instrucción= 11, rs1=19, rs2=12, rdd= 3, imm=    -116, testing_imm[11:5]=7c
Monitor 1 reportando instrucción f8c98193
 Counter:    37         |      addi      | riscv_mem:0000005a  | sb_mem:0000005a  | PASS | rx_f:ADDI
Instruction Decode/Execute f8c98193
instrucción=  5, rs1= 6, rs2= 9, rdd= 3, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 009371b3
 Counter:    38         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 009371b3
instrucción=  5, rs1= 9, rs2= 9, rdd=27, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0094fdb3
 Counter:    39         |      and       | riscv_mem:ffffffbb  | sb_mem:ffffffbb  | PASS | rx_f:AND
Instruction Decode/Execute 0094fdb3
instrucción=  4, rs1=17, rs2= 1, rdd= 9, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0018e4b3
 Counter:    40         |      or        | riscv_mem:000000ef  | sb_mem:000000ef  | PASS | rx_f:OR
Instruction Decode/Execute 0018e4b3
instrucción= 18, rs1=14, rs2=24, rdd=31, imm=     -72, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fb872f93
 000000ac | 000000ac |           41         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute fb872f93
instrucción= 15, rs1= 0, rs2=18, rdd=22, imm=      18, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01201b13
 Counter:    42         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01201b13
instrucción= 15, rs1=30, rs2= 1, rdd=31, imm=       1, testing_imm[11:5]=00
Monitor 1 reportando instrucción 001f1f93
 Counter:    43         |      slli      | riscv_mem:00000196  | sb_mem:00000196  | PASS | rx_f:SLLI
Instruction Decode/Execute 001f1f93
instrucción= 18, rs1= 7, rs2=13, rdd= 3, imm=    -147, testing_imm[11:5]=7b
Monitor 1 reportando instrucción f6d3a193
 000000b8 | 000000b8 |           44         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f6d3a193
instrucción=  5, rs1=22, rs2=15, rdd=13, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00fb76b3
 Counter:    45         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 00fb76b3
instrucción=  3, rs1=22, rs2=10, rdd= 6, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00ab4333
 Counter:    46         |      xor       | riscv_mem:00000017  | sb_mem:00000017  | PASS | rx_f:XOR
Instruction Decode/Execute 00ab4333
instrucción= 13, rs1= 5, rs2=21, rdd= 8, imm=     149, testing_imm[11:5]=04
Monitor 1 reportando instrucción 0952e413
 Counter:    47         |      ori       | riscv_mem:000000bd  | sb_mem:000000bd  | PASS | rx_f:ORI
Instruction Decode/Execute 0952e413
instrucción=  4, rs1=15, rs2=25, rdd=29, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0197eeb3
 Counter:    48         |      or        | riscv_mem:ffffff77  | sb_mem:ffffff77  | PASS | rx_f:OR
Instruction Decode/Execute 0197eeb3
instrucción=  9, rs1=28, rs2= 6, rdd=15, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 006e27b3
 Counter:    49         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 006e27b3
instrucción= 13, rs1=29, rs2=14, rdd= 3, imm=     -82, testing_imm[11:5]=7d
Monitor 1 reportando instrucción faeee193
 Counter:    50         |      ori       | riscv_mem:ffffffff  | sb_mem:ffffffff  | PASS | rx_f:ORI
Instruction Decode/Execute faeee193
instrucción= 14, rs1=10, rs2= 0, rdd= 0, imm=     -32, testing_imm[11:5]=7f
Monitor 1 reportando instrucción fe057013
 Counter:    51         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute fe057013
instrucción= 10, rs1=15, rs2=26, rdd=23, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01a7bbb3
 Counter:    52         |      sltu      | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLTU
Instruction Decode/Execute 01a7bbb3
instrucción= 18, rs1=11, rs2=23, rdd=27, imm=    -137, testing_imm[11:5]=7b
Monitor 1 reportando instrucción f775ad93
 000000dc | 000000dc |           53         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f775ad93
instrucción=  1, rs1= 7, rs2= 4, rdd=30, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00438f33
 Counter:    54         |      add       | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:ADD
Instruction Decode/Execute 00438f33
instrucción= 18, rs1= 9, rs2= 8, rdd=13, imm=     200, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0c84a693
 000000e4 | 000000e4 |           55         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute 0c84a693
instrucción= 16, rs1=19, rs2=31, rdd= 4, imm=      31, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01f9d213
pc_val: 000000e8, rx_f: 10, imm: 000000000000000011111, rs1: 13, rs2: 1f, rdd: 04
 Counter:    56         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 01f9d213
instrucción=  3, rs1=26, rs2= 4, rdd=29, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 004d4eb3
 Counter:    57         |      xor       | riscv_mem:ffffffa3  | sb_mem:ffffffa3  | PASS | rx_f:XOR
Instruction Decode/Execute 004d4eb3
instrucción= 11, rs1= 7, rs2= 8, rdd=27, imm=     -88, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fa838d93
 Counter:    58         |      addi      | riscv_mem:ffffff62  | sb_mem:ffffff62  | PASS | rx_f:ADDI
Instruction Decode/Execute fa838d93
instrucción= 12, rs1=29, rs2=23, rdd=10, imm=     183, testing_imm[11:5]=05
Monitor 1 reportando instrucción 0b7ec513
 Counter:    59         |      xori      | riscv_mem:ffffff14  | sb_mem:ffffff14  | PASS | rx_f:XORI
Instruction Decode/Execute 0b7ec513
instrucción= 14, rs1= 2, rs2= 2, rdd= 3, imm=      34, testing_imm[11:5]=01
Monitor 1 reportando instrucción 02217193
 Counter:    60         |      andi      | riscv_mem:00000022  | sb_mem:00000022  | PASS | rx_f:ANDI
Instruction Decode/Execute 02217193
instrucción= 13, rs1=24, rs2=18, rdd= 5, imm=     -78, testing_imm[11:5]=7d
Monitor 1 reportando instrucción fb2c6293
 Counter:    61         |      ori       | riscv_mem:fffffffa  | sb_mem:fffffffa  | PASS | rx_f:ORI
Instruction Decode/Execute fb2c6293
instrucción=  5, rs1=30, rs2=30, rdd=28, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01ef7e33
 Counter:    62         |      and       | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:AND
Instruction Decode/Execute 01ef7e33
instrucción=  5, rs1= 1, rs2=12, rdd=22, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00c0fb33
 Counter:    63         |      and       | riscv_mem:000000a3  | sb_mem:000000a3  | PASS | rx_f:AND
Instruction Decode/Execute 00c0fb33
instrucción= 19, rs1=22, rs2=25, rdd= 7, imm=     217, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0d9b3393
 00000108 | 00000108 |           64         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 0d9b3393
instrucción= 16, rs1= 0, rs2=20, rdd= 0, imm=      20, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01405013
pc_val: 0000010c, rx_f: 10, imm: 000000000000000010100, rs1: 00, rs2: 14, rdd: 00
 Counter:    65         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 01405013
instrucción=  3, rs1=28, rs2= 4, rdd=19, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 004e49b3
 Counter:    66         |      xor       | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:XOR
Instruction Decode/Execute 004e49b3
instrucción=  7, rs1=26, rs2= 2, rdd= 0, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 002d5033
 Counter:    67         |      srl       | riscv_mem:00003fff  | sb_mem:00003fff  | PASS | rx_f:SRL
Instruction Decode/Execute 002d5033
instrucción= 16, rs1=23, rs2=21, rdd=15, imm=      21, testing_imm[11:5]=00
Monitor 1 reportando instrucción 015bd793
pc_val: 00000118, rx_f: 10, imm: 000000000000000010101, rs1: 17, rs2: 15, rdd: 0f
 Counter:    68         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 015bd793
instrucción= 11, rs1= 9, rs2= 8, rdd= 0, imm=     232, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0e848013
 Counter:    69         |      addi      | riscv_mem:000001d7  | sb_mem:000001d7  | PASS | rx_f:ADDI
Instruction Decode/Execute 0e848013
instrucción= 14, rs1=19, rs2=12, rdd= 6, imm=      44, testing_imm[11:5]=01
Monitor 1 reportando instrucción 02c9f313
 Counter:    70         |      andi      | riscv_mem:00000020  | sb_mem:00000020  | PASS | rx_f:ANDI
Instruction Decode/Execute 02c9f313
instrucción=  6, rs1= 2, rs2=10, rdd= 4, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00a11233
 Counter:    71         |      sll       | riscv_mem:0f200000  | sb_mem:0f200000  | PASS | rx_f:SLL
Instruction Decode/Execute 00a11233
instrucción=  3, rs1=30, rs2= 5, rdd= 8, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 005f4433
 Counter:    72         |      xor       | riscv_mem:00000019  | sb_mem:00000019  | PASS | rx_f:XOR
Instruction Decode/Execute 005f4433
instrucción= 12, rs1= 2, rs2= 4, rdd=29, imm=      68, testing_imm[11:5]=02
Monitor 1 reportando instrucción 04414e93
 Counter:    73         |      xori      | riscv_mem:000000b6  | sb_mem:000000b6  | PASS | rx_f:XORI
Instruction Decode/Execute 04414e93
instrucción=  9, rs1=14, rs2=16, rdd=17, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 010728b3
 Counter:    74         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 010728b3
instrucción= 15, rs1=28, rs2=18, rdd=14, imm=      18, testing_imm[11:5]=00
Monitor 1 reportando instrucción 012e1713
 Counter:    75         |      slli      | riscv_mem:ff8c0000  | sb_mem:ff8c0000  | PASS | rx_f:SLLI
Instruction Decode/Execute 012e1713
instrucción= 18, rs1=12, rs2=30, rdd=17, imm=     126, testing_imm[11:5]=03
Monitor 1 reportando instrucción 07e62893
 00000138 | 00000138 |           76         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute 07e62893
instrucción=  3, rs1=21, rs2=13, rdd= 9, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00dac4b3
 Counter:    77         |      xor       | riscv_mem:00000093  | sb_mem:00000093  | PASS | rx_f:XOR
Instruction Decode/Execute 00dac4b3
instrucción=  6, rs1=12, rs2= 9, rdd=22, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00961b33
 Counter:    78         |      sll       | riscv_mem:05b80000  | sb_mem:05b80000  | PASS | rx_f:SLL
Instruction Decode/Execute 00961b33
instrucción=  6, rs1=23, rs2=30, rdd=16, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01eb9833
 Counter:    79         |      sll       | riscv_mem:00000008  | sb_mem:00000008  | PASS | rx_f:SLL
Instruction Decode/Execute 01eb9833
instrucción=  4, rs1= 0, rs2=31, rdd=30, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01f06f33
 Counter:    80         |      or        | riscv_mem:00000196  | sb_mem:00000196  | PASS | rx_f:OR
Instruction Decode/Execute 01f06f33
instrucción=  7, rs1= 2, rs2=23, rdd= 9, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 017154b3
 Counter:    81         |      srl       | riscv_mem:00000079  | sb_mem:00000079  | PASS | rx_f:SRL
Instruction Decode/Execute 017154b3
instrucción= 12, rs1=29, rs2= 6, rdd= 4, imm=     -26, testing_imm[11:5]=7f
Monitor 1 reportando instrucción fe6ec213
 Counter:    82         |      xori      | riscv_mem:ffffff50  | sb_mem:ffffff50  | PASS | rx_f:XORI
Instruction Decode/Execute fe6ec213
instrucción=  6, rs1=18, rs2=26, rdd=29, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01a91eb3
 Counter:    83         |      sll       | riscv_mem:00000f58  | sb_mem:00000f58  | PASS | rx_f:SLL
Instruction Decode/Execute 01a91eb3
instrucción=  4, rs1=21, rs2=23, rdd=25, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 017aecb3
 Counter:    84         |      or        | riscv_mem:00000093  | sb_mem:00000093  | PASS | rx_f:OR
Instruction Decode/Execute 017aecb3
instrucción= 13, rs1= 4, rs2=12, rdd= 0, imm=    -116, testing_imm[11:5]=7c
Monitor 1 reportando instrucción f8c26013
 Counter:    85         |      ori       | riscv_mem:ffffffdc  | sb_mem:ffffffdc  | PASS | rx_f:ORI
Instruction Decode/Execute f8c26013
instrucción= 18, rs1=14, rs2=23, rdd=21, imm=     151, testing_imm[11:5]=04
Monitor 1 reportando instrucción 09772a93
 00000160 | 00000160 |           86         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute 09772a93
instrucción= 11, rs1=25, rs2=26, rdd= 0, imm=      58, testing_imm[11:5]=01
Monitor 1 reportando instrucción 03ac8013
 Counter:    87         |      addi      | riscv_mem:000000cd  | sb_mem:000000cd  | PASS | rx_f:ADDI
Instruction Decode/Execute 03ac8013
instrucción= 18, rs1= 1, rs2=26, rdd=12, imm=    -198, testing_imm[11:5]=79
Monitor 1 reportando instrucción f3a0a613
 00000168 | 00000168 |           88         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f3a0a613
instrucción=  1, rs1=12, rs2= 9, rdd=16, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00960833
 Counter:    89         |      add       | riscv_mem:00000079  | sb_mem:00000079  | PASS | rx_f:ADD
Instruction Decode/Execute 00960833
instrucción= 10, rs1=16, rs2=11, rdd=27, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00b83db3
 Counter:    90         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 00b83db3
instrucción= 14, rs1=14, rs2= 9, rdd= 4, imm=     -55, testing_imm[11:5]=7e
